timestamp,Irradiance
2025-05-07T14:57:20.711000,717.33
2025-05-07T14:57:15.705000,491.1
2025-05-07T14:57:10.701000,337.25
2025-05-07T14:57:05.695000,826.84
2025-05-07T14:57:00.689000,920.53
2025-05-07T14:56:55.682000,861.55
2025-05-07T14:56:50.676000,752.19
2025-05-07T14:56:45.673000,453.79
2025-05-07T14:56:40.669000,226.33
2025-05-07T14:56:35.665000,712.5
2025-05-07T14:56:30.662000,354.35
2025-05-07T14:56:25.658000,357.54
2025-05-07T14:56:20.654000,268.02
2025-05-07T14:56:15.652000,464.34
2025-05-07T14:56:10.641000,475.56
2025-05-07T14:56:05.638000,278.28
2025-05-07T14:56:00.634000,575.71
2025-05-07T14:55:55.631000,392.61
2025-05-07T14:55:50.627000,911.73
2025-05-07T14:55:45.626000,952.12
2025-05-07T14:55:40.620000,596.3
2025-05-07T14:55:35.617000,964.96
2025-05-07T14:55:30.613000,656.39
2025-05-07T14:55:25.609000,705.87
2025-05-07T14:55:20.601000,886.11
2025-05-07T14:55:15.599000,285.39
2025-05-07T14:55:10.593000,664.72
2025-05-07T14:55:05.590000,539.21
2025-05-07T14:55:00.585000,429.22
2025-05-07T14:54:55.582000,859.13
2025-05-07T14:54:50.579000,927.49
2025-05-07T14:54:45.578000,639.8
2025-05-07T14:54:40.573000,467.88
2025-05-07T14:54:35.570000,979.33
2025-05-07T14:54:30.564000,650.83
2025-05-07T14:54:25.561000,437.04
2025-05-07T14:54:20.558000,886.26
2025-05-07T14:54:15.557000,238.99
2025-05-07T14:54:10.552000,584.84
2025-05-07T14:54:05.547000,981.39
2025-05-07T14:54:00.542000,811.86
2025-05-07T14:53:55.537000,717.51
2025-05-07T14:53:50.532000,378.64
2025-05-07T14:53:45.530000,471.17
2025-05-07T14:53:40.525000,734.97
2025-05-07T14:53:35.516000,358.87
2025-05-07T14:53:30.508000,920.41
2025-05-07T14:53:25.496000,574.4
2025-05-07T14:53:20.492000,215.69
2025-05-07T14:53:15.490000,853.12
2025-05-07T14:53:10.483000,249.57
2025-05-07T14:53:05.474000,446.4
2025-05-07T14:53:00.469000,587.96
2025-05-07T14:52:55.451000,907.73
2025-05-07T14:52:50.447000,660.91
2025-05-07T14:52:45.444000,549.62
2025-05-07T14:52:40.433000,927.3
2025-05-07T14:52:35.428000,859.79
2025-05-07T14:52:30.422000,850.22
2025-05-07T14:52:25.418000,686.53
2025-05-07T14:52:20.414000,513.45
2025-05-07T14:52:15.412000,372.15
2025-05-07T14:52:10.408000,510.9
2025-05-07T14:52:05.404000,377.57
2025-05-07T14:52:00.390000,724.01
2025-05-07T14:51:55.382000,281.75
2025-05-07T14:51:50.377000,658.04
2025-05-07T14:51:45.372000,204.95
2025-05-07T14:51:40.366000,926.65
2025-05-07T14:51:35.360000,365.38
2025-05-07T14:51:30.355000,658.47
2025-05-07T14:51:25.347000,397.1
2025-05-07T14:51:20.341000,623.17
2025-05-07T14:51:15.338000,936.16
2025-05-07T14:51:10.334000,455.9
2025-05-07T14:51:05.325000,741.21
2025-05-07T14:51:00.321000,965.12
2025-05-07T14:50:55.317000,325.61
2025-05-07T14:50:50.313000,932.64
2025-05-07T14:50:45.309000,736.67
2025-05-07T14:50:40.306000,422.02
2025-05-07T14:50:35.302000,353.73
2025-05-07T14:50:30.296000,310.18
2025-05-07T14:50:25.291000,324.68
2025-05-07T14:50:20.286000,369.61
2025-05-07T14:50:15.284000,998.75
2025-05-07T14:50:10.280000,476.91
2025-05-07T14:50:05.276000,433.63
2025-05-07T14:50:00.270000,306.7
2025-05-07T14:49:55.264000,672.09
2025-05-07T14:49:50.260000,526.77
2025-05-07T14:49:45.259000,833.23
2025-05-07T14:49:40.255000,623.92
2025-05-07T14:49:35.251000,366.65
2025-05-07T14:49:30.246000,681.62
2025-05-07T14:49:25.238000,793.35
2025-05-07T14:49:20.234000,655.33
2025-05-07T14:49:15.232000,660.26
2025-05-07T14:49:10.228000,286.61
2025-05-07T14:49:05.222000,773.88
2025-05-07T14:49:00.215000,962.69
2025-05-07T14:48:55.211000,476.86
2025-05-07T14:48:50.207000,744.31
2025-05-07T14:48:45.205000,583.73
2025-05-07T14:48:40.201000,887.24
2025-05-07T14:48:35.190000,404.25
2025-05-07T14:48:30.185000,729.89
2025-05-07T14:48:25.180000,826.39
2025-05-07T14:48:20.176000,227.22
2025-05-07T14:48:15.176000,922.98
2025-05-07T14:48:10.171000,906.09
2025-05-07T14:48:05.166000,424.16
2025-05-07T14:48:00.162000,928.64
2025-05-07T14:47:55.158000,419.91
2025-05-07T14:47:50.155000,662.58
2025-05-07T14:47:45.154000,233.36
2025-05-07T14:47:40.148000,266.58
2025-05-07T14:47:35.144000,834.27
2025-05-07T14:47:30.141000,883.5
2025-05-07T14:47:25.135000,473.5
2025-05-07T14:47:20.132000,662.29
2025-05-07T14:47:15.131000,777.49
2025-05-07T14:47:10.127000,450.52
2025-05-07T14:47:05.122000,225.94
2025-05-07T14:47:00.115000,450.89
2025-05-07T14:46:55.110000,592.44
2025-05-07T14:46:50.105000,725.69
2025-05-07T14:46:45.102000,952.49
2025-05-07T14:46:40.098000,453.17
2025-05-07T14:46:35.094000,272.85
2025-05-07T14:46:30.076000,379.7
2025-05-07T14:46:25.062000,340.7
2025-05-07T14:46:20.056000,235.1
2025-05-07T14:46:15.054000,808.97
2025-05-07T14:46:10.050000,880.54
2025-05-07T14:46:05.046000,613.69
2025-05-07T14:46:00.042000,211.01
2025-05-07T14:45:55.035000,681.23
2025-05-07T14:45:50.029000,345.21
2025-05-07T14:45:45.026000,389.51
2025-05-07T14:45:40.022000,751.19
2025-05-07T14:45:35.018000,763.73
2025-05-07T14:45:30.013000,713.23
2025-05-07T14:45:25.009000,574.65
2025-05-07T14:45:20.005000,257.42
2025-05-07T14:45:14.999000,370.15
2025-05-07T14:45:09.990000,235.58
2025-05-07T14:45:04.966000,615.3
2025-05-07T14:44:59.961000,901.67
2025-05-07T14:44:54.956000,650.5
2025-05-07T14:44:49.952000,313.94
2025-05-07T14:44:44.950000,737.25
2025-05-07T14:44:39.944000,682.05
2025-05-07T14:44:34.941000,545.82
2025-05-07T14:44:29.938000,764.47
2025-05-07T14:44:24.925000,636.07
2025-05-07T14:44:19.920000,244.3
2025-05-07T14:44:14.917000,920.38
2025-05-07T14:44:09.912000,607.3
2025-05-07T14:44:04.909000,234.79
2025-05-07T14:43:59.903000,723.14
2025-05-07T14:43:54.894000,555.48
2025-05-07T14:43:49.888000,671.64
2025-05-07T14:43:44.886000,347.96
2025-05-07T14:43:39.881000,944.41
2025-05-07T14:43:34.877000,557.14
2025-05-07T14:43:29.873000,751.71
2025-05-07T14:43:24.866000,227.7
2025-05-07T14:43:19.859000,271.87
2025-05-07T14:43:14.854000,592.13
2025-05-07T14:43:09.846000,444.17
2025-05-07T14:43:04.845000,394.72
2025-05-07T14:42:59.837000,302.67
2025-05-07T14:42:54.833000,593.07
2025-05-07T14:42:49.829000,458.59
2025-05-07T14:42:44.827000,726.13
2025-05-07T14:42:39.824000,215.29
2025-05-07T14:42:34.820000,380.85
2025-05-07T14:42:29.813000,662.69
2025-05-07T14:42:24.809000,508.93
2025-05-07T14:42:19.804000,209.95
2025-05-07T14:42:14.802000,418.11
2025-05-07T14:42:09.797000,988.16
2025-05-07T14:42:04.792000,670.91
2025-05-07T14:41:59.789000,445.18
2025-05-07T14:41:54.783000,251.23
2025-05-07T14:41:49.780000,502.59
2025-05-07T14:41:44.778000,691.49
2025-05-07T14:41:39.775000,753.37
2025-05-07T14:41:34.772000,389.6
2025-05-07T14:41:29.768000,346.07
2025-05-07T14:41:24.763000,404.03
2025-05-07T14:41:19.758000,799.54
2025-05-07T14:41:14.757000,317.52
2025-05-07T14:41:09.754000,331.21
2025-05-07T14:41:04.751000,896.68
2025-05-07T14:40:35.242000,563.01
2025-05-07T14:40:30.272000,207.43
2025-05-07T14:40:25.414000,541.35
2025-05-07T14:40:20.412000,258.52
2025-05-07T14:40:15.408000,678.23
2025-05-07T14:40:10.402000,436.63
2025-05-07T14:40:05.398000,473.57
2025-05-07T14:40:00.392000,718.6
2025-05-07T14:39:55.388000,984.42
2025-05-07T14:39:50.385000,327.24
2025-05-07T14:39:45.381000,715.07
2025-05-07T14:39:40.374000,900.05
2025-05-07T14:39:35.369000,941.99
2025-05-07T14:39:30.363000,989.61
2025-05-07T14:39:25.358000,660.89
2025-05-07T14:39:20.355000,448.83
2025-05-07T14:39:15.350000,315.35
2025-05-07T14:39:10.346000,839.05
2025-05-07T14:39:05.341000,994.93
2025-05-07T14:39:00.336000,227.06
2025-05-07T14:38:55.331000,432.81
2025-05-07T14:38:50.327000,849.73
2025-05-07T14:38:45.322000,583.78
2025-05-07T14:38:40.320000,287.94
2025-05-07T14:38:35.311000,531.51
2025-05-07T14:38:30.306000,452.97
2025-05-07T14:38:25.303000,581.3
2025-05-07T14:38:20.298000,571.53
2025-05-07T14:38:15.294000,281.13
2025-05-07T14:38:10.289000,631.34
2025-05-07T14:38:05.283000,810.45
2025-05-07T14:38:00.279000,693.55
2025-05-07T14:37:55.275000,757.32
2025-05-07T14:37:50.273000,753.7
2025-05-07T14:37:45.268000,235.3
2025-05-07T14:37:40.264000,893.44
2025-05-07T14:37:35.258000,847.65
2025-05-07T14:37:30.244000,857.93
2025-05-07T14:37:25.238000,929.18
2025-05-07T14:37:20.235000,216.63
2025-05-07T14:37:15.229000,332.69
2025-05-07T14:37:10.220000,900.36
2025-05-07T14:37:05.215000,428.19
2025-05-07T14:37:00.211000,639.57
2025-05-07T14:36:55.179000,395.41
2025-05-07T14:36:50.174000,458.33
2025-05-07T14:36:45.169000,646.09
2025-05-07T14:36:40.164000,840.03
2025-05-07T14:36:35.159000,286.65
2025-05-07T14:36:30.155000,265.22
2025-05-07T14:36:25.151000,588.73
2025-05-07T14:36:20.149000,359.38
2025-05-07T14:36:15.144000,373.83
2025-05-07T14:36:10.141000,576.38
2025-05-07T14:36:05.135000,555.21
2025-05-07T14:36:00.130000,614.51
2025-05-07T14:35:55.126000,563.56
2025-05-07T14:35:50.123000,213.55
2025-05-07T14:35:45.117000,885.98
2025-05-07T14:35:40.112000,690.8
2025-05-07T14:35:35.105000,303.26
2025-05-07T14:35:30.100000,542.06
2025-05-07T14:35:25.095000,400.77
2025-05-07T14:35:20.070000,793.26
2025-05-07T14:35:15.052000,388.21
2025-05-07T14:35:10.047000,303.04
2025-05-07T14:35:05.042000,816.47
2025-05-07T14:35:00.037000,686.67
2025-05-07T14:34:55.032000,770.77
2025-05-07T14:34:50.029000,943.33
2025-05-07T14:34:45.023000,918.19
2025-05-07T14:34:40.018000,777.42
2025-05-07T14:34:35.014000,439.95
2025-05-07T14:34:30.010000,287.45
2025-05-07T14:34:25.005000,908.07
2025-05-07T14:34:20,560.56
2025-05-07T14:34:14.996000,651.7
2025-05-07T14:34:09.992000,720.53
2025-05-07T14:34:04.987000,230.52
2025-05-07T14:33:59.984000,971.81
2025-05-07T14:33:54.980000,285.02
2025-05-07T14:33:49.978000,904.91
2025-05-07T14:33:44.973000,284.4
2025-05-07T14:33:39.962000,771.18
2025-05-07T14:33:34.957000,324.05
2025-05-07T14:33:29.952000,759.85
2025-05-07T14:33:24.947000,282.58
2025-05-07T14:33:19.945000,745.05
2025-05-07T14:33:14.937000,685.74
2025-05-07T14:33:09.933000,829.56
2025-05-07T14:33:04.930000,587.45
2025-05-07T14:32:59.927000,575.58
2025-05-07T14:32:54.924000,897.43
2025-05-07T14:32:49.922000,785.52
2025-05-07T14:32:44.919000,413.81
2025-05-07T14:32:39.913000,524.36
2025-05-07T14:32:34.910000,599.8
2025-05-07T14:32:29.905000,683.89
2025-05-07T14:32:24.901000,399.49
2025-05-07T14:32:19.899000,943.13
2025-05-07T14:32:14.896000,389.61
2025-05-07T14:32:09.892000,489.64
2025-05-07T14:32:04.888000,710.24
2025-05-07T14:31:59.884000,351.81
2025-05-07T14:31:54.881000,869.35
2025-05-07T14:31:49.878000,888.25
2025-05-07T14:31:44.873000,834.2
2025-05-07T14:31:39.869000,226.1
2025-05-07T14:31:34.865000,771.31
2025-05-07T14:31:29.861000,448.91
2025-05-07T14:31:24.858000,417.08
2025-05-07T14:31:19.857000,255.62
2025-05-07T14:31:14.853000,865.44
2025-05-07T14:31:09.851000,443.16
2025-05-07T14:31:04.847000,222.52
2025-05-07T14:30:59.844000,488.52
2025-05-07T14:30:54.838000,346.31
2025-05-07T14:30:49.795000,986.01
2025-05-07T14:30:44.791000,412.04
2025-05-07T14:30:39.787000,921.17
2025-05-07T14:30:34.783000,726.84
2025-05-07T14:30:29.779000,600.83
2025-05-07T14:30:24.777000,895.89
2025-05-07T14:30:19.775000,828.48
2025-05-07T14:30:14.772000,763.87
2025-05-07T14:30:09.768000,555.52
2025-05-07T14:30:04.765000,433.09
2025-05-07T14:29:59.761000,307.29
2025-05-07T14:29:54.758000,277.11
2025-05-07T14:29:49.757000,474.6
2025-05-07T14:29:44.753000,789.65
2025-05-07T14:29:39.749000,751.77
2025-05-07T14:29:34.745000,514.49
2025-05-07T14:29:29.740000,784.56
2025-05-07T14:29:24.733000,549.83
2025-05-07T14:29:19.724000,255.77
2025-05-07T14:29:14.721000,205.29
2025-05-07T14:29:09.717000,261.37
2025-05-07T14:29:04.713000,392.39
2025-05-07T14:28:59.710000,638.58
2025-05-07T14:28:54.706000,830.59
2025-05-07T14:28:49.702000,680.63
2025-05-07T14:28:44.695000,987.31
2025-05-07T14:28:39.692000,922.07
2025-05-07T14:28:34.687000,408.43
2025-05-07T14:28:29.683000,622.86
2025-05-07T14:28:24.678000,922.19
2025-05-07T14:28:19.676000,857.85
2025-05-07T14:28:14.672000,622.08
2025-05-07T14:28:09.669000,823.32
2025-05-07T14:28:04.666000,269.81
2025-05-07T14:27:59.661000,240.41
2025-05-07T14:27:54.656000,860.93
2025-05-07T14:27:49.621000,936.34
2025-05-07T14:27:44.616000,430.48
2025-05-07T14:27:39.611000,541.91
2025-05-07T14:27:34.608000,351.56
2025-05-07T14:27:29.604000,258.73
2025-05-07T14:27:24.600000,513.19
2025-05-07T14:27:19.598000,207.11
2025-05-07T14:27:14.589000,826.48
2025-05-07T14:27:09.496000,911.07
2025-05-07T14:27:04.492000,886.44
2025-05-07T14:26:59.488000,920.1
2025-05-07T14:26:54.479000,357.67
2025-05-07T14:26:49.474000,386.79
2025-05-07T14:26:44.469000,369.1
2025-05-07T14:26:39.464000,311.71
2025-05-07T14:26:34.457000,670.09
2025-05-07T14:26:29.452000,524.95
2025-05-07T14:26:24.447000,850.58
2025-05-07T14:26:19.444000,414.15
2025-05-07T14:26:14.438000,896.85
2025-05-07T14:26:09.432000,641.6
2025-05-07T14:26:04.426000,682.52
2025-05-07T14:25:59.422000,628.17
2025-05-07T14:25:54.421000,272.06
2025-05-07T14:25:49.416000,241.04
2025-05-07T14:25:44.412000,756.19
2025-05-07T14:25:39.408000,857.45
2025-05-07T14:25:34.401000,699.88
2025-05-07T14:25:29.395000,242.85
2025-05-07T14:25:24.391000,739.52
2025-05-07T14:25:19.386000,703.83
2025-05-07T14:25:14.382000,446.92
2025-05-07T14:25:09.377000,224.07
2025-05-07T14:25:04.372000,471.89
2025-05-07T14:24:59.368000,885.17
2025-05-07T14:24:54.364000,799.82
2025-05-07T14:24:49.361000,894.27
2025-05-07T14:24:44.356000,796.66
2025-05-07T14:24:39.351000,222.73
2025-05-07T14:24:34.344000,941.54
2025-05-07T14:24:29.339000,498.22
2025-05-07T14:24:24.334000,844.32
2025-05-07T14:24:19.329000,304.61
2025-05-07T14:24:14.324000,798.45
2025-05-07T14:24:09.320000,776.86
2025-05-07T14:24:04.315000,853.21
2025-05-07T14:23:59.311000,575.17
2025-05-07T14:23:54.306000,754.7
2025-05-07T14:23:49.304000,962.16
2025-05-07T14:23:44.300000,212.37
2025-05-07T14:23:39.295000,644.03
2025-05-07T14:23:34.292000,447.06
2025-05-07T14:23:29.254000,564.35
2025-05-07T14:23:24.246000,259.62
2025-05-07T14:23:19.244000,892.68
2025-05-07T14:23:14.240000,992.03
2025-05-07T14:23:09.235000,794.13
2025-05-07T14:23:04.229000,947.19
2025-05-07T14:22:59.226000,349.44
2025-05-07T14:22:54.222000,503.9
2025-05-07T14:22:49.219000,476.74
2025-05-07T14:22:44.215000,807.33
2025-05-07T14:22:39.207000,470.86
2025-05-07T14:22:34.195000,820.41
2025-05-07T14:22:29.192000,773.42
2025-05-07T14:22:24.188000,908.11
2025-05-07T14:22:19.187000,249.94
2025-05-07T14:22:14.182000,441.35
2025-05-07T14:22:09.178000,265.25
2025-05-07T14:22:04.174000,446.1
2025-05-07T14:21:59.169000,766.39
2025-05-07T14:21:54.164000,219.3
2025-05-07T14:21:49.161000,888.2
2025-05-07T14:21:44.157000,454.58
2025-05-07T14:21:39.153000,277.36
2025-05-07T14:21:34.148000,896.65
2025-05-07T14:21:29.144000,815.22
2025-05-07T14:21:24.137000,493.02
2025-05-07T14:21:19.132000,555.8
2025-05-07T14:21:14.128000,858.18
2025-05-07T14:21:09.125000,244.71
2025-05-07T14:21:04.120000,899.67
2025-05-07T14:20:59.115000,843.93
2025-05-07T14:20:54.112000,425.23
2025-05-07T14:20:49.110000,606.51
2025-05-07T14:20:44.105000,426.28
2025-05-07T14:20:39.101000,400.75
2025-05-07T14:20:34.098000,553.67
2025-05-07T14:20:29.094000,849.88
2025-05-07T14:20:24.090000,542.18
2025-05-07T14:20:19.088000,340.85
2025-05-07T14:20:14.084000,494.04
2025-05-07T14:20:09.080000,631.49
2025-05-07T14:20:04.076000,416.14
2025-05-07T14:19:59.071000,299.48
2025-05-07T14:19:54.066000,777.93
2025-05-07T14:19:49.063000,574.18
2025-05-07T14:19:44.057000,675.27
2025-05-07T14:19:39.053000,228.94
2025-05-07T14:19:34.049000,349.03
2025-05-07T14:19:29.045000,834.24
2025-05-07T14:19:24.041000,425.23
2025-05-07T14:19:19.037000,839.34
2025-05-07T14:19:14.034000,368.03
2025-05-07T14:19:09.028000,978.14
2025-05-07T14:19:04.023000,742.22
2025-05-07T14:18:59.019000,389.69
2025-05-07T14:18:54.016000,587.4
2025-05-07T14:18:49.014000,202.52
2025-05-07T14:18:44.010000,368.45
2025-05-07T14:18:39.006000,960.65
2025-05-07T14:18:34.001000,435.95
2025-05-07T14:18:28.998000,393.78
2025-05-07T14:18:23.994000,710.74
2025-05-07T14:18:18.991000,540.6
2025-05-07T14:18:13.986000,544.19
2025-05-07T14:18:08.981000,762.6
2025-05-07T14:18:03.978000,483.8
2025-05-07T14:17:58.975000,532.58
2025-05-07T14:17:53.970000,946.13
2025-05-07T14:17:48.969000,508.39
2025-05-07T14:17:43.965000,676.52
2025-05-07T14:17:38.962000,552.61
2025-05-07T14:17:33.958000,500.78
2025-05-07T14:17:28.954000,636.18
2025-05-07T14:17:23.950000,567.72
2025-05-07T14:17:18.947000,920.03
2025-05-07T14:17:13.939000,497.95
2025-05-07T14:17:08.934000,364.26
2025-05-07T14:17:03.929000,845.77
2025-05-07T14:16:58.924000,363.38
2025-05-07T14:16:53.919000,920.72
2025-05-07T14:16:48.918000,250.31
2025-05-07T14:16:43.912000,219.43
2025-05-07T14:16:38.909000,883.59
2025-05-07T14:16:33.905000,511.52
2025-05-07T14:16:28.902000,415.43
2025-05-07T14:16:23.892000,630.66
2025-05-07T14:16:18.890000,599.19
2025-05-07T14:16:13.886000,230.29
2025-05-07T14:16:08.882000,336.54
2025-05-07T14:16:03.878000,637.87
2025-05-07T14:15:58.874000,226.6
2025-05-07T14:15:53.870000,633.99
2025-05-07T14:15:48.868000,365.33
2025-05-07T14:15:43.864000,298.12
2025-05-07T14:15:38.860000,805.03
2025-05-07T14:15:33.857000,750.84
2025-05-07T14:15:28.853000,368.88
2025-05-07T14:15:23.849000,422.2
2025-05-07T14:15:18.847000,985.79
2025-05-07T14:15:13.843000,502.55
2025-05-07T14:15:08.839000,533.9
2025-05-07T14:15:03.834000,548.16
2025-05-07T14:14:58.830000,231.52
2025-05-07T14:14:53.826000,680.52
2025-05-07T14:14:48.825000,598.31
2025-05-07T14:14:43.820000,339.31
2025-05-07T14:14:38.816000,322.29
2025-05-07T14:14:33.810000,900.84
2025-05-07T14:14:28.802000,478.47
2025-05-07T14:14:23.796000,213.64
2025-05-07T14:14:18.793000,471.86
2025-05-07T14:14:13.789000,386.45
2025-05-07T14:14:08.784000,371.96
2025-05-07T14:14:03.780000,926.76
2025-05-07T14:13:58.775000,589.52
2025-05-07T14:13:53.772000,279.45
2025-05-07T14:13:48.769000,918.91
2025-05-07T14:13:43.765000,211.13
2025-05-07T14:13:38.761000,543.96
2025-05-07T14:13:33.758000,420.37
2025-05-07T14:13:28.753000,777.77
2025-05-07T14:13:23.750000,546.74
2025-05-07T14:13:18.748000,555.31
2025-05-07T14:13:13.744000,322.43
2025-05-07T14:13:08.740000,400.09
2025-05-07T14:13:03.736000,650.87
2025-05-07T14:12:58.732000,566.9
2025-05-07T14:12:53.728000,989.78
2025-05-07T14:12:48.726000,673.81
2025-05-07T14:12:43.722000,304.08
2025-05-07T14:12:38.719000,277.04
2025-05-07T14:12:33.715000,403.59
2025-05-07T14:12:28.711000,205.19
2025-05-07T14:12:23.707000,737.41
2025-05-07T14:12:18.704000,893.16
2025-05-07T14:12:13.701000,576.6
2025-05-07T14:12:08.698000,372.11
2025-05-07T14:12:03.694000,806.92
2025-05-07T14:11:58.691000,601.07
2025-05-07T14:11:53.687000,212.48
2025-05-07T14:11:48.685000,460.98
2025-05-07T14:11:43.682000,694.48
2025-05-07T14:11:38.678000,415.78
2025-05-07T14:11:33.674000,913.79
2025-05-07T14:11:28.669000,946.6
2025-05-07T14:11:23.665000,379.34
2025-05-07T14:11:18.662000,543.82
2025-05-07T14:11:13.654000,754.23
2025-05-07T14:11:08.650000,743.58
2025-05-07T14:11:03.647000,578.2
2025-05-07T14:10:58.643000,913.25
2025-05-07T14:10:53.640000,839.63
2025-05-07T14:10:48.637000,483.89
2025-05-07T14:10:43.633000,307.8
2025-05-07T14:10:38.629000,277.43
2025-05-07T14:10:33.624000,335.92
2025-05-07T14:10:28.619000,631.38
2025-05-07T14:10:23.610000,664.15
2025-05-07T14:10:18.609000,407.6
2025-05-07T14:10:13.605000,487.55
2025-05-07T14:10:08.601000,827.12
2025-05-07T14:10:03.595000,405.19
2025-05-07T14:09:58.591000,211.6
2025-05-07T14:09:53.562000,789.72
2025-05-07T14:09:48.559000,765.8
2025-05-07T14:09:43.555000,537.28
2025-05-07T14:09:38.551000,903.72
2025-05-07T14:09:33.546000,767.42
2025-05-07T14:09:28.541000,458.43
2025-05-07T14:09:23.531000,222.44
2025-05-07T14:09:18.531000,490.08
2025-05-07T14:09:13.527000,956.79
2025-05-07T14:09:08.522000,877.62
2025-05-07T14:09:03.517000,483.39
