timestamp,Battery
2025-05-07T14:52:30.423000,36.39
2025-05-07T14:52:25.418000,99.59
2025-05-07T14:52:20.414000,70.84
2025-05-07T14:52:15.412000,77.1
2025-05-07T14:52:10.409000,98.08
2025-05-07T14:52:05.405000,62.64
2025-05-07T14:52:00.394000,20.84
2025-05-07T14:51:55.383000,39.91
2025-05-07T14:51:50.378000,68.54
2025-05-07T14:51:45.374000,37.29
2025-05-07T14:51:40.367000,53.02
2025-05-07T14:51:35.362000,35.63
2025-05-07T14:51:30.356000,41.24
2025-05-07T14:51:25.348000,56.0
2025-05-07T14:51:20.342000,79.02
2025-05-07T14:51:15.339000,89.52
2025-05-07T14:51:10.336000,49.54
2025-05-07T14:51:05.327000,64.66
2025-05-07T14:51:00.322000,34.72
2025-05-07T14:50:55.318000,65.98
2025-05-07T14:50:50.314000,72.06
2025-05-07T14:50:45.310000,52.16
2025-05-07T14:50:40.307000,52.37
2025-05-07T14:50:35.304000,26.33
2025-05-07T14:50:30.298000,65.59
2025-05-07T14:50:25.292000,86.2
2025-05-07T14:50:20.287000,99.65
2025-05-07T14:50:15.285000,91.71
2025-05-07T14:50:10.280000,28.13
2025-05-07T14:50:05.277000,89.49
2025-05-07T14:50:00.272000,96.9
2025-05-07T14:49:55.265000,87.62
2025-05-07T14:49:50.261000,59.21
2025-05-07T14:49:45.260000,51.11
2025-05-07T14:49:40.256000,85.33
2025-05-07T14:49:35.252000,23.25
2025-05-07T14:49:30.246000,64.97
2025-05-07T14:49:25.238000,71.42
2025-05-07T14:49:20.235000,29.82
2025-05-07T14:49:15.233000,24.78
2025-05-07T14:49:10.229000,75.99
2025-05-07T14:49:05.223000,94.81
2025-05-07T14:49:00.216000,32.19
2025-05-07T14:48:55.212000,66.57
2025-05-07T14:48:50.207000,45.76
2025-05-07T14:48:45.205000,67.87
2025-05-07T14:48:40.202000,57.19
2025-05-07T14:48:35.195000,20.6
2025-05-07T14:48:30.186000,30.17
2025-05-07T14:48:25.181000,87.38
2025-05-07T14:48:20.177000,95.56
2025-05-07T14:48:15.176000,90.63
2025-05-07T14:48:10.172000,54.22
2025-05-07T14:48:05.167000,79.12
2025-05-07T14:48:00.165000,88.34
2025-05-07T14:47:55.158000,97.09
2025-05-07T14:47:50.156000,62.08
2025-05-07T14:47:45.154000,65.09
2025-05-07T14:47:40.149000,40.68
2025-05-07T14:47:35.145000,90.92
2025-05-07T14:47:30.142000,24.46
2025-05-07T14:47:25.138000,83.3
2025-05-07T14:47:20.132000,60.47
2025-05-07T14:47:15.131000,86.86
2025-05-07T14:47:10.128000,20.22
2025-05-07T14:47:05.123000,80.82
2025-05-07T14:47:00.116000,30.64
2025-05-07T14:46:55.111000,30.62
2025-05-07T14:46:50.105000,71.08
2025-05-07T14:46:45.104000,54.69
2025-05-07T14:46:40.099000,27.91
2025-05-07T14:46:35.095000,64.7
2025-05-07T14:46:30.086000,52.69
2025-05-07T14:46:25.062000,44.43
2025-05-07T14:46:20.057000,79.06
2025-05-07T14:46:15.055000,40.55
2025-05-07T14:46:10.051000,69.83
2025-05-07T14:46:05.047000,75.77
2025-05-07T14:46:00.043000,44.6
2025-05-07T14:45:55.036000,88.38
2025-05-07T14:45:50.030000,99.64
2025-05-07T14:45:45.026000,48.2
2025-05-07T14:45:40.022000,72.77
2025-05-07T14:45:35.019000,80.44
2025-05-07T14:45:30.014000,55.15
2025-05-07T14:45:25.009000,87.56
2025-05-07T14:45:20.006000,81.99
2025-05-07T14:45:15.001000,74.6
2025-05-07T14:45:09.992000,40.54
2025-05-07T14:45:04.972000,52.85
2025-05-07T14:44:59.962000,52.38
2025-05-07T14:44:54.956000,31.06
2025-05-07T14:44:49.953000,42.55
2025-05-07T14:44:44.951000,66.29
2025-05-07T14:44:39.945000,47.17
2025-05-07T14:44:34.942000,81.64
2025-05-07T14:44:29.939000,30.69
2025-05-07T14:44:24.926000,60.24
2025-05-07T14:44:19.922000,70.46
2025-05-07T14:44:14.918000,59.32
2025-05-07T14:44:09.913000,36.43
2025-05-07T14:44:04.909000,67.25
2025-05-07T14:43:59.904000,98.77
2025-05-07T14:43:54.897000,41.82
2025-05-07T14:43:49.889000,36.46
2025-05-07T14:43:44.888000,58.92
2025-05-07T14:43:39.882000,52.96
2025-05-07T14:43:34.878000,38.65
2025-05-07T14:43:29.874000,86.71
2025-05-07T14:43:24.867000,50.87
2025-05-07T14:43:19.861000,78.06
2025-05-07T14:43:14.856000,34.64
2025-05-07T14:43:09.847000,70.93
2025-05-07T14:43:04.843000,98.26
2025-05-07T14:42:59.838000,83.23
2025-05-07T14:42:54.834000,65.04
2025-05-07T14:42:49.830000,71.32
2025-05-07T14:42:44.828000,98.73
2025-05-07T14:42:39.824000,47.17
2025-05-07T14:42:34.821000,26.31
2025-05-07T14:42:29.814000,22.42
2025-05-07T14:42:24.810000,84.99
2025-05-07T14:42:19.805000,84.86
2025-05-07T14:42:14.803000,27.5
2025-05-07T14:42:09.798000,76.49
2025-05-07T14:42:04.793000,33.27
2025-05-07T14:41:59.790000,98.37
2025-05-07T14:41:54.784000,79.01
2025-05-07T14:41:49.780000,58.72
2025-05-07T14:41:44.779000,66.75
2025-05-07T14:41:39.776000,91.62
2025-05-07T14:41:34.773000,50.5
2025-05-07T14:41:29.769000,24.27
2025-05-07T14:41:24.764000,29.37
2025-05-07T14:41:19.759000,63.94
2025-05-07T14:41:14.758000,73.17
2025-05-07T14:41:09.755000,21.69
2025-05-07T14:41:04.751000,57.28
2025-05-07T14:40:35.243000,50.23
2025-05-07T14:40:30.274000,80.98
2025-05-07T14:40:25.414000,91.44
2025-05-07T14:40:20.413000,78.46
2025-05-07T14:40:15.409000,57.72
2025-05-07T14:40:10.403000,38.42
2025-05-07T14:40:05.399000,48.22
2025-05-07T14:40:00.393000,80.25
2025-05-07T14:39:55.389000,88.49
2025-05-07T14:39:50.386000,60.45
2025-05-07T14:39:45.381000,93.75
2025-05-07T14:39:40.375000,74.8
2025-05-07T14:39:35.370000,35.01
2025-05-07T14:39:30.365000,62.05
2025-05-07T14:39:25.359000,81.03
2025-05-07T14:39:20.356000,66.48
2025-05-07T14:39:15.351000,69.16
2025-05-07T14:39:10.347000,63.12
2025-05-07T14:39:05.342000,35.04
2025-05-07T14:39:00.337000,77.98
2025-05-07T14:38:55.332000,67.91
2025-05-07T14:38:50.328000,45.73
2025-05-07T14:38:45.323000,34.58
2025-05-07T14:38:40.317000,39.6
2025-05-07T14:38:35.312000,67.99
2025-05-07T14:38:30.307000,78.36
2025-05-07T14:38:25.303000,96.43
2025-05-07T14:38:20.300000,96.59
2025-05-07T14:38:15.295000,41.63
2025-05-07T14:38:10.290000,68.46
2025-05-07T14:38:05.284000,72.19
2025-05-07T14:38:00.280000,37.93
2025-05-07T14:37:55.276000,66.26
2025-05-07T14:37:50.274000,28.1
2025-05-07T14:37:45.269000,95.33
2025-05-07T14:37:40.265000,45.3
2025-05-07T14:37:35.259000,44.13
2025-05-07T14:37:30.246000,65.21
2025-05-07T14:37:25.240000,40.68
2025-05-07T14:37:20.237000,53.96
2025-05-07T14:37:15.230000,47.12
2025-05-07T14:37:10.221000,50.24
2025-05-07T14:37:05.215000,38.37
2025-05-07T14:37:00.210000,86.34
2025-05-07T14:36:55.192000,70.83
2025-05-07T14:36:50.175000,45.95
2025-05-07T14:36:45.170000,50.47
2025-05-07T14:36:40.165000,25.84
2025-05-07T14:36:35.161000,78.52
2025-05-07T14:36:30.155000,53.19
2025-05-07T14:36:25.152000,65.1
2025-05-07T14:36:20.150000,48.96
2025-05-07T14:36:15.145000,31.01
2025-05-07T14:36:10.141000,97.03
2025-05-07T14:36:05.137000,39.01
2025-05-07T14:36:00.131000,94.93
2025-05-07T14:35:55.127000,99.06
2025-05-07T14:35:50.124000,77.09
2025-05-07T14:35:45.118000,51.86
2025-05-07T14:35:40.113000,78.91
2025-05-07T14:35:35.106000,47.24
2025-05-07T14:35:30.101000,21.84
2025-05-07T14:35:25.096000,24.83
2025-05-07T14:35:20.079000,78.91
2025-05-07T14:35:15.057000,91.26
2025-05-07T14:35:10.048000,56.26
2025-05-07T14:35:05.043000,75.41
2025-05-07T14:35:00.038000,33.85
2025-05-07T14:34:55.032000,89.14
2025-05-07T14:34:50.029000,53.02
2025-05-07T14:34:45.025000,64.44
2025-05-07T14:34:40.019000,81.97
2025-05-07T14:34:35.014000,67.06
2025-05-07T14:34:30.011000,32.81
2025-05-07T14:34:25.007000,42.22
2025-05-07T14:34:20.002000,99.24
2025-05-07T14:34:14.997000,88.73
2025-05-07T14:34:09.993000,96.72
2025-05-07T14:34:04.988000,92.19
2025-05-07T14:33:59.984000,64.21
2025-05-07T14:33:54.981000,75.13
2025-05-07T14:33:49.979000,66.29
2025-05-07T14:33:44.975000,41.32
2025-05-07T14:33:39.963000,96.66
2025-05-07T14:33:34.958000,70.02
2025-05-07T14:33:29.953000,66.9
2025-05-07T14:33:24.948000,23.93
2025-05-07T14:33:19.946000,21.89
2025-05-07T14:33:14.941000,81.41
2025-05-07T14:33:09.934000,74.03
2025-05-07T14:33:04.931000,70.78
2025-05-07T14:32:59.928000,89.03
2025-05-07T14:32:54.925000,51.79
2025-05-07T14:32:49.923000,53.92
2025-05-07T14:32:44.919000,93.78
2025-05-07T14:32:39.915000,28.27
2025-05-07T14:32:34.911000,66.47
2025-05-07T14:32:29.906000,27.39
2025-05-07T14:32:24.903000,76.92
2025-05-07T14:32:19.900000,71.63
2025-05-07T14:32:14.897000,22.29
2025-05-07T14:32:09.893000,29.75
2025-05-07T14:32:04.889000,72.18
2025-05-07T14:31:59.885000,33.94
2025-05-07T14:31:54.882000,73.6
2025-05-07T14:31:49.880000,25.55
2025-05-07T14:31:44.874000,63.55
2025-05-07T14:31:39.870000,91.88
2025-05-07T14:31:34.865000,63.33
2025-05-07T14:31:29.862000,36.35
2025-05-07T14:31:24.859000,67.56
2025-05-07T14:31:19.857000,52.92
2025-05-07T14:31:14.854000,39.01
2025-05-07T14:31:09.851000,73.43
2025-05-07T14:31:04.848000,33.67
2025-05-07T14:30:59.844000,91.27
2025-05-07T14:30:54.841000,59.55
2025-05-07T14:30:49.795000,25.8
2025-05-07T14:30:44.792000,47.5
2025-05-07T14:30:39.788000,51.34
2025-05-07T14:30:34.785000,90.84
2025-05-07T14:30:29.780000,48.33
2025-05-07T14:30:24.777000,44.37
2025-05-07T14:30:19.776000,93.45
2025-05-07T14:30:14.772000,27.23
2025-05-07T14:30:09.768000,43.86
2025-05-07T14:30:04.765000,64.9
2025-05-07T14:29:59.762000,85.81
2025-05-07T14:29:54.759000,98.65
2025-05-07T14:29:49.758000,86.36
2025-05-07T14:29:44.754000,81.41
2025-05-07T14:29:39.750000,98.18
2025-05-07T14:29:34.746000,86.18
2025-05-07T14:29:29.741000,65.76
2025-05-07T14:29:24.735000,90.3
2025-05-07T14:29:19.725000,44.77
2025-05-07T14:29:14.722000,85.4
2025-05-07T14:29:09.718000,52.33
2025-05-07T14:29:04.714000,70.17
2025-05-07T14:28:59.710000,93.75
2025-05-07T14:28:54.706000,82.25
2025-05-07T14:28:49.703000,97.3
2025-05-07T14:28:44.697000,29.84
2025-05-07T14:28:39.692000,22.16
2025-05-07T14:28:34.688000,90.29
2025-05-07T14:28:29.684000,37.33
2025-05-07T14:28:24.679000,59.9
2025-05-07T14:28:19.677000,60.75
2025-05-07T14:28:14.673000,43.88
2025-05-07T14:28:09.670000,42.53
2025-05-07T14:28:04.667000,56.14
2025-05-07T14:27:59.661000,83.9
2025-05-07T14:27:54.657000,24.54
2025-05-07T14:27:49.622000,82.91
2025-05-07T14:27:44.617000,92.72
2025-05-07T14:27:39.612000,23.36
2025-05-07T14:27:34.609000,32.92
2025-05-07T14:27:29.605000,94.46
2025-05-07T14:27:24.601000,80.76
2025-05-07T14:27:19.599000,21.85
2025-05-07T14:27:14.591000,82.03
2025-05-07T14:27:09.497000,69.93
2025-05-07T14:27:04.493000,31.99
2025-05-07T14:26:59.488000,23.55
2025-05-07T14:26:54.481000,54.5
2025-05-07T14:26:49.475000,73.23
2025-05-07T14:26:44.470000,55.0
2025-05-07T14:26:39.465000,41.37
2025-05-07T14:26:34.459000,51.9
2025-05-07T14:26:29.453000,58.77
2025-05-07T14:26:24.448000,95.57
2025-05-07T14:26:19.445000,20.43
2025-05-07T14:26:14.439000,89.93
2025-05-07T14:26:09.434000,52.62
2025-05-07T14:26:04.427000,59.62
2025-05-07T14:25:59.423000,26.42
2025-05-07T14:25:54.421000,23.87
2025-05-07T14:25:49.418000,30.91
2025-05-07T14:25:44.413000,40.1
2025-05-07T14:25:39.409000,69.23
2025-05-07T14:25:34.402000,96.82
2025-05-07T14:25:29.396000,55.67
2025-05-07T14:25:24.392000,78.19
2025-05-07T14:25:19.387000,30.1
2025-05-07T14:25:14.382000,86.6
2025-05-07T14:25:09.378000,22.35
2025-05-07T14:25:04.373000,67.44
2025-05-07T14:24:59.369000,32.64
2025-05-07T14:24:54.365000,74.39
2025-05-07T14:24:49.361000,57.74
2025-05-07T14:24:44.357000,69.59
2025-05-07T14:24:39.352000,32.99
2025-05-07T14:24:34.346000,95.22
2025-05-07T14:24:29.340000,73.34
2025-05-07T14:24:24.335000,36.21
2025-05-07T14:24:19.332000,80.96
2025-05-07T14:24:14.325000,46.17
2025-05-07T14:24:09.321000,53.95
2025-05-07T14:24:04.316000,64.3
2025-05-07T14:23:59.311000,51.8
2025-05-07T14:23:54.307000,37.84
2025-05-07T14:23:49.304000,80.41
2025-05-07T14:23:44.301000,52.35
2025-05-07T14:23:39.297000,80.52
2025-05-07T14:23:34.292000,50.44
2025-05-07T14:23:29.276000,67.57
2025-05-07T14:23:24.248000,55.76
2025-05-07T14:23:19.244000,40.31
2025-05-07T14:23:14.241000,35.78
2025-05-07T14:23:09.236000,66.59
2025-05-07T14:23:04.230000,74.8
2025-05-07T14:22:59.226000,67.4
2025-05-07T14:22:54.223000,27.91
2025-05-07T14:22:49.220000,87.78
2025-05-07T14:22:44.216000,32.84
2025-05-07T14:22:39.212000,38.95
2025-05-07T14:22:34.196000,28.57
2025-05-07T14:22:29.193000,70.83
2025-05-07T14:22:24.189000,72.21
2025-05-07T14:22:19.188000,97.72
2025-05-07T14:22:14.183000,40.34
2025-05-07T14:22:09.179000,34.84
2025-05-07T14:22:04.175000,82.38
2025-05-07T14:21:59.170000,82.99
2025-05-07T14:21:54.165000,70.41
2025-05-07T14:21:49.161000,38.49
2025-05-07T14:21:44.157000,88.81
2025-05-07T14:21:39.154000,69.09
2025-05-07T14:21:34.149000,84.32
2025-05-07T14:21:29.145000,25.53
2025-05-07T14:21:24.140000,76.1
2025-05-07T14:21:19.134000,25.71
2025-05-07T14:21:14.129000,27.88
2025-05-07T14:21:09.125000,87.83
2025-05-07T14:21:04.121000,72.37
2025-05-07T14:20:59.116000,57.87
2025-05-07T14:20:54.112000,65.99
2025-05-07T14:20:49.110000,81.91
2025-05-07T14:20:44.107000,59.33
2025-05-07T14:20:39.102000,20.53
2025-05-07T14:20:34.099000,61.22
2025-05-07T14:20:29.094000,93.91
2025-05-07T14:20:24.090000,51.0
2025-05-07T14:20:19.089000,37.36
2025-05-07T14:20:14.085000,84.21
2025-05-07T14:20:09.081000,21.74
2025-05-07T14:20:04.077000,32.39
2025-05-07T14:19:59.073000,81.75
2025-05-07T14:19:54.067000,85.39
2025-05-07T14:19:49.064000,21.62
2025-05-07T14:19:44.058000,92.24
2025-05-07T14:19:39.054000,59.32
2025-05-07T14:19:34.050000,92.47
2025-05-07T14:19:29.046000,94.98
2025-05-07T14:19:24.042000,28.1
2025-05-07T14:19:19.038000,78.97
2025-05-07T14:19:14.034000,72.39
2025-05-07T14:19:09.029000,82.89
2025-05-07T14:19:04.024000,22.49
2025-05-07T14:18:59.020000,33.37
2025-05-07T14:18:54.016000,24.01
2025-05-07T14:18:49.015000,36.93
2025-05-07T14:18:44.011000,60.81
2025-05-07T14:18:39.007000,70.51
2025-05-07T14:18:34.002000,80.78
2025-05-07T14:18:28.998000,50.63
2025-05-07T14:18:23.995000,97.81
2025-05-07T14:18:18.992000,94.28
2025-05-07T14:18:13.987000,96.84
2025-05-07T14:18:08.982000,67.53
2025-05-07T14:18:03.979000,42.34
2025-05-07T14:17:58.975000,94.98
2025-05-07T14:17:53.971000,61.09
2025-05-07T14:17:48.970000,33.69
2025-05-07T14:17:43.967000,89.4
2025-05-07T14:17:38.963000,47.98
2025-05-07T14:17:33.959000,49.79
2025-05-07T14:17:28.954000,55.85
2025-05-07T14:17:23.951000,21.32
2025-05-07T14:17:18.948000,38.43
2025-05-07T14:17:13.942000,61.51
2025-05-07T14:17:08.935000,67.33
2025-05-07T14:17:03.930000,94.46
2025-05-07T14:16:58.925000,62.86
2025-05-07T14:16:53.920000,83.19
2025-05-07T14:16:48.918000,76.71
2025-05-07T14:16:43.913000,94.74
2025-05-07T14:16:38.909000,74.14
2025-05-07T14:16:33.906000,77.8
2025-05-07T14:16:28.902000,54.11
2025-05-07T14:16:23.895000,38.44
2025-05-07T14:16:18.891000,56.34
2025-05-07T14:16:13.887000,76.77
2025-05-07T14:16:08.883000,65.71
2025-05-07T14:16:03.879000,99.47
2025-05-07T14:15:58.875000,86.91
2025-05-07T14:15:53.870000,30.11
2025-05-07T14:15:48.869000,90.36
2025-05-07T14:15:43.865000,46.22
2025-05-07T14:15:38.860000,31.45
2025-05-07T14:15:33.858000,35.92
2025-05-07T14:15:28.854000,72.11
2025-05-07T14:15:23.850000,39.16
2025-05-07T14:15:18.848000,21.5
2025-05-07T14:15:13.844000,40.77
2025-05-07T14:15:08.840000,27.98
2025-05-07T14:15:03.835000,95.55
2025-05-07T14:14:58.831000,97.59
2025-05-07T14:14:53.827000,37.99
2025-05-07T14:14:48.825000,72.35
2025-05-07T14:14:43.821000,24.76
2025-05-07T14:14:38.817000,68.92
2025-05-07T14:14:33.813000,53.32
2025-05-07T14:14:28.805000,74.87
2025-05-07T14:14:23.797000,72.87
2025-05-07T14:14:18.794000,29.53
2025-05-07T14:14:13.790000,82.19
2025-05-07T14:14:08.785000,48.82
2025-05-07T14:14:03.781000,53.43
2025-05-07T14:13:58.776000,51.14
2025-05-07T14:13:53.772000,91.93
2025-05-07T14:13:48.770000,35.96
2025-05-07T14:13:43.766000,34.13
2025-05-07T14:13:38.762000,96.06
2025-05-07T14:13:33.759000,26.86
2025-05-07T14:13:28.754000,52.02
2025-05-07T14:13:23.750000,63.18
2025-05-07T14:13:18.749000,78.33
2025-05-07T14:13:13.745000,72.09
2025-05-07T14:13:08.741000,33.19
2025-05-07T14:13:03.737000,71.96
2025-05-07T14:12:58.733000,88.81
2025-05-07T14:12:53.729000,75.57
2025-05-07T14:12:48.727000,87.06
2025-05-07T14:12:43.723000,51.8
2025-05-07T14:12:38.720000,26.73
2025-05-07T14:12:33.716000,65.56
2025-05-07T14:12:28.712000,66.28
2025-05-07T14:12:23.708000,50.43
2025-05-07T14:12:18.704000,27.19
2025-05-07T14:12:13.701000,29.24
2025-05-07T14:12:08.698000,38.62
2025-05-07T14:12:03.695000,25.81
2025-05-07T14:11:58.692000,83.4
2025-05-07T14:11:53.688000,63.07
2025-05-07T14:11:48.686000,74.98
2025-05-07T14:11:43.683000,21.51
2025-05-07T14:11:38.679000,55.31
2025-05-07T14:11:33.675000,84.78
2025-05-07T14:11:28.670000,87.5
2025-05-07T14:11:23.666000,63.11
2025-05-07T14:11:18.663000,33.54
2025-05-07T14:11:13.657000,58.79
2025-05-07T14:11:08.651000,63.5
2025-05-07T14:11:03.647000,99.24
2025-05-07T14:10:58.644000,54.6
2025-05-07T14:10:53.641000,56.91
2025-05-07T14:10:48.638000,82.77
2025-05-07T14:10:43.634000,78.35
2025-05-07T14:10:38.630000,78.56
2025-05-07T14:10:33.625000,45.3
2025-05-07T14:10:28.620000,29.6
2025-05-07T14:10:23.613000,85.1
2025-05-07T14:10:18.610000,31.21
2025-05-07T14:10:13.605000,40.33
2025-05-07T14:10:08.601000,97.41
2025-05-07T14:10:03.597000,34.37
2025-05-07T14:09:58.592000,71.95
2025-05-07T14:09:53.563000,32.33
2025-05-07T14:09:48.560000,82.34
2025-05-07T14:09:43.556000,41.21
2025-05-07T14:09:38.551000,85.73
2025-05-07T14:09:33.547000,59.1
2025-05-07T14:09:28.543000,55.94
2025-05-07T14:09:23.532000,69.37
2025-05-07T14:09:18.532000,88.06
2025-05-07T14:09:13.528000,42.78
2025-05-07T14:09:08.523000,32.82
2025-05-07T14:09:03.518000,37.24
