timestamp,Power
2025-05-07T15:01:20.940000,48.45
2025-05-07T15:01:15.937000,69.05
2025-05-07T15:01:10.929000,41.57
2025-05-07T15:01:05.923000,29.92
2025-05-07T15:01:00.918000,36.22
2025-05-07T15:00:55.913000,62.76
2025-05-07T15:00:50.907000,27.63
2025-05-07T15:00:45.905000,41.1
2025-05-07T15:00:40.898000,51.6
2025-05-07T15:00:35.894000,52.13
2025-05-07T15:00:30.888000,48.46
2025-05-07T15:00:25.884000,51.72
2025-05-07T15:00:20.880000,52.02
2025-05-07T15:00:15.877000,41.61
2025-05-07T15:00:10.872000,27.37
2025-05-07T15:00:05.867000,23.65
2025-05-07T15:00:00.863000,25.21
2025-05-07T14:59:55.860000,56.76
2025-05-07T14:59:50.856000,51.24
2025-05-07T14:59:45.854000,60.39
2025-05-07T14:59:40.847000,39.87
2025-05-07T14:59:35.841000,56.87
2025-05-07T14:59:30.837000,39.69
2025-05-07T14:59:25.832000,50.87
2025-05-07T14:59:20.828000,62.65
2025-05-07T14:59:15.824000,46.41
2025-05-07T14:59:10.817000,54.76
2025-05-07T14:59:05.814000,53.21
2025-05-07T14:59:00.810000,51.62
2025-05-07T14:58:55.805000,35.39
2025-05-07T14:58:50.801000,32.09
2025-05-07T14:58:45.801000,39.73
2025-05-07T14:58:40.792000,61.86
2025-05-07T14:58:35.784000,44.96
2025-05-07T14:58:30.779000,44.81
2025-05-07T14:58:25.776000,51.78
2025-05-07T14:58:20.770000,22.75
2025-05-07T14:58:15.768000,36.06
2025-05-07T14:58:10.763000,25.96
2025-05-07T14:58:05.758000,50.69
2025-05-07T14:58:00.750000,34.92
2025-05-07T14:57:55.743000,41.72
2025-05-07T14:57:50.739000,19.0
2025-05-07T14:57:45.735000,23.49
2025-05-07T14:57:40.730000,34.84
2025-05-07T14:57:35.726000,46.47
2025-05-07T14:57:30.721000,36.69
2025-05-07T14:57:25.716000,45.78
2025-05-07T14:57:20.711000,30.49
2025-05-07T14:57:15.704000,37.87
2025-05-07T14:57:10.700000,29.13
2025-05-07T14:57:05.695000,55.26
2025-05-07T14:57:00.688000,27.1
2025-05-07T14:56:55.681000,30.71
2025-05-07T14:56:50.675000,30.81
2025-05-07T14:56:45.673000,24.66
2025-05-07T14:56:40.669000,43.28
2025-05-07T14:56:35.665000,32.76
2025-05-07T14:56:30.662000,52.78
2025-05-07T14:56:25.657000,57.63
2025-05-07T14:56:20.653000,52.47
2025-05-07T14:56:15.651000,31.14
2025-05-07T14:56:10.641000,67.79
2025-05-07T14:56:05.638000,56.6
2025-05-07T14:56:00.635000,60.94
2025-05-07T14:55:55.631000,38.0
2025-05-07T14:55:50.627000,54.71
2025-05-07T14:55:45.625000,23.97
2025-05-07T14:55:40.620000,37.82
2025-05-07T14:55:35.616000,50.03
2025-05-07T14:55:30.612000,37.37
2025-05-07T14:55:25.608000,25.6
2025-05-07T14:55:20.600000,58.4
2025-05-07T14:55:15.598000,61.5
2025-05-07T14:55:10.593000,44.97
2025-05-07T14:55:05.589000,59.43
2025-05-07T14:55:00.585000,59.83
2025-05-07T14:54:55.582000,21.6
2025-05-07T14:54:50.578000,24.56
2025-05-07T14:54:45.576000,45.77
2025-05-07T14:54:40.573000,58.61
2025-05-07T14:54:35.569000,63.95
2025-05-07T14:54:30.564000,32.51
2025-05-07T14:54:25.560000,58.08
2025-05-07T14:54:20.557000,34.76
2025-05-07T14:54:15.556000,21.82
2025-05-07T14:54:10.551000,51.21
2025-05-07T14:54:05.547000,43.24
2025-05-07T14:54:00.542000,55.15
2025-05-07T14:53:55.536000,43.76
2025-05-07T14:53:50.532000,47.39
2025-05-07T14:53:45.530000,23.75
2025-05-07T14:53:40.525000,56.85
2025-05-07T14:53:35.515000,58.39
2025-05-07T14:53:30.507000,41.06
2025-05-07T14:53:25.496000,55.27
2025-05-07T14:53:20.491000,43.51
2025-05-07T14:53:15.489000,47.21
2025-05-07T14:53:10.482000,62.32
2025-05-07T14:53:05.472000,68.4
2025-05-07T14:53:00.468000,26.29
2025-05-07T14:52:55.451000,41.95
2025-05-07T14:52:50.446000,35.99
2025-05-07T14:52:45.444000,56.09
2025-05-07T14:52:40.433000,32.24
2025-05-07T14:52:35.426000,70.38
2025-05-07T14:52:30.422000,54.61
2025-05-07T14:52:25.417000,30.2
2025-05-07T14:52:20.413000,20.86
2025-05-07T14:52:15.411000,64.32
2025-05-07T14:52:10.408000,30.38
2025-05-07T14:52:05.404000,31.17
2025-05-07T14:52:00.388000,44.28
2025-05-07T14:51:55.381000,52.85
2025-05-07T14:51:50.376000,50.71
2025-05-07T14:51:45.371000,43.37
2025-05-07T14:51:40.365000,36.45
2025-05-07T14:51:35.360000,53.32
2025-05-07T14:51:30.355000,62.04
2025-05-07T14:51:25.346000,47.3
2025-05-07T14:51:20.341000,51.09
2025-05-07T14:51:15.338000,48.0
2025-05-07T14:51:10.333000,34.61
2025-05-07T14:51:05.324000,62.73
2025-05-07T14:51:00.320000,46.63
2025-05-07T14:50:55.316000,36.02
2025-05-07T14:50:50.312000,49.74
2025-05-07T14:50:45.309000,42.14
2025-05-07T14:50:40.306000,28.65
2025-05-07T14:50:35.302000,31.47
2025-05-07T14:50:30.296000,54.43
2025-05-07T14:50:25.291000,41.97
2025-05-07T14:50:20.286000,39.61
2025-05-07T14:50:15.283000,56.23
2025-05-07T14:50:10.279000,48.27
2025-05-07T14:50:05.275000,46.64
2025-05-07T14:50:00.269000,22.65
2025-05-07T14:49:55.263000,42.81
2025-05-07T14:49:50.260000,58.38
2025-05-07T14:49:45.259000,31.27
2025-05-07T14:49:40.254000,31.58
2025-05-07T14:49:35.250000,39.63
2025-05-07T14:49:30.244000,45.26
2025-05-07T14:49:25.237000,31.38
2025-05-07T14:49:20.233000,62.66
2025-05-07T14:49:15.232000,34.36
2025-05-07T14:49:10.227000,38.73
2025-05-07T14:49:05.221000,47.29
2025-05-07T14:49:00.215000,24.06
2025-05-07T14:48:55.211000,47.7
2025-05-07T14:48:50.206000,54.91
2025-05-07T14:48:45.204000,36.22
2025-05-07T14:48:40.201000,60.94
2025-05-07T14:48:35.190000,43.47
2025-05-07T14:48:30.185000,66.41
2025-05-07T14:48:25.180000,62.47
2025-05-07T14:48:20.176000,63.87
2025-05-07T14:48:15.176000,45.85
2025-05-07T14:48:10.170000,31.79
2025-05-07T14:48:05.166000,39.82
2025-05-07T14:48:00.162000,48.25
2025-05-07T14:47:55.157000,45.16
2025-05-07T14:47:50.154000,49.06
2025-05-07T14:47:45.153000,60.32
2025-05-07T14:47:40.148000,37.61
2025-05-07T14:47:35.144000,37.02
2025-05-07T14:47:30.140000,32.9
2025-05-07T14:47:25.134000,36.6
2025-05-07T14:47:20.131000,47.42
2025-05-07T14:47:15.130000,63.7
2025-05-07T14:47:10.127000,31.28
2025-05-07T14:47:05.120000,54.8
2025-05-07T14:47:00.115000,55.12
2025-05-07T14:46:55.110000,48.65
2025-05-07T14:46:50.104000,34.56
2025-05-07T14:46:45.102000,43.48
2025-05-07T14:46:40.098000,51.2
2025-05-07T14:46:35.094000,24.71
2025-05-07T14:46:30.072000,34.92
2025-05-07T14:46:25.061000,49.91
2025-05-07T14:46:20.055000,50.43
2025-05-07T14:46:15.053000,23.18
2025-05-07T14:46:10.050000,32.95
2025-05-07T14:46:05.045000,60.47
2025-05-07T14:46:00.042000,55.11
2025-05-07T14:45:55.034000,51.64
2025-05-07T14:45:50.028000,43.48
2025-05-07T14:45:45.025000,50.76
2025-05-07T14:45:40.021000,26.83
2025-05-07T14:45:35.017000,47.43
2025-05-07T14:45:30.012000,57.22
2025-05-07T14:45:25.008000,43.33
2025-05-07T14:45:20.004000,27.08
2025-05-07T14:45:14.998000,42.0
2025-05-07T14:45:09.990000,29.35
2025-05-07T14:45:04.967000,38.19
2025-05-07T14:44:59.960000,37.61
2025-05-07T14:44:54.955000,26.24
2025-05-07T14:44:49.951000,20.88
2025-05-07T14:44:44.949000,61.01
2025-05-07T14:44:39.944000,63.1
2025-05-07T14:44:34.941000,34.61
2025-05-07T14:44:29.937000,48.79
2025-05-07T14:44:24.925000,35.38
2025-05-07T14:44:19.919000,38.81
2025-05-07T14:44:14.917000,41.23
2025-05-07T14:44:09.911000,27.3
2025-05-07T14:44:04.908000,38.87
2025-05-07T14:43:59.903000,42.18
2025-05-07T14:43:54.893000,32.55
2025-05-07T14:43:49.888000,26.41
2025-05-07T14:43:44.887000,44.96
2025-05-07T14:43:39.880000,38.67
2025-05-07T14:43:34.876000,29.96
2025-05-07T14:43:29.872000,56.88
2025-05-07T14:43:24.865000,48.9
2025-05-07T14:43:19.859000,49.66
2025-05-07T14:43:14.852000,50.63
2025-05-07T14:43:09.846000,40.51
2025-05-07T14:43:04.842000,48.36
2025-05-07T14:42:59.836000,54.67
2025-05-07T14:42:54.833000,36.41
2025-05-07T14:42:49.829000,65.68
2025-05-07T14:42:44.827000,35.92
2025-05-07T14:42:39.823000,24.79
2025-05-07T14:42:34.819000,32.1
2025-05-07T14:42:29.813000,43.49
2025-05-07T14:42:24.808000,40.21
2025-05-07T14:42:19.804000,32.3
2025-05-07T14:42:14.801000,29.42
2025-05-07T14:42:09.796000,32.91
2025-05-07T14:42:04.792000,25.7
2025-05-07T14:41:59.789000,54.91
2025-05-07T14:41:54.783000,45.1
2025-05-07T14:41:49.779000,47.23
2025-05-07T14:41:44.777000,65.58
2025-05-07T14:41:39.775000,66.56
2025-05-07T14:41:34.772000,31.49
2025-05-07T14:41:29.768000,64.24
2025-05-07T14:41:24.762000,49.77
2025-05-07T14:41:19.758000,43.66
2025-05-07T14:41:14.757000,37.81
2025-05-07T14:41:09.753000,56.49
2025-05-07T14:41:04.750000,24.83
2025-05-07T14:40:35.241000,49.32
2025-05-07T14:40:30.272000,22.34
2025-05-07T14:40:25.413000,39.03
2025-05-07T14:40:20.411000,55.78
2025-05-07T14:40:15.407000,50.66
2025-05-07T14:40:10.402000,27.34
2025-05-07T14:40:05.397000,40.48
2025-05-07T14:40:00.392000,51.74
2025-05-07T14:39:55.387000,68.44
2025-05-07T14:39:50.384000,64.23
2025-05-07T14:39:45.380000,26.5
2025-05-07T14:39:40.374000,29.81
2025-05-07T14:39:35.369000,41.55
2025-05-07T14:39:30.363000,56.15
2025-05-07T14:39:25.357000,28.11
2025-05-07T14:39:20.355000,43.68
2025-05-07T14:39:15.349000,51.56
2025-05-07T14:39:10.345000,54.05
2025-05-07T14:39:05.340000,62.68
2025-05-07T14:39:00.335000,43.03
2025-05-07T14:38:55.330000,41.7
2025-05-07T14:38:50.326000,40.3
2025-05-07T14:38:45.321000,64.51
2025-05-07T14:38:40.316000,29.5
2025-05-07T14:38:35.311000,59.37
2025-05-07T14:38:30.306000,63.47
2025-05-07T14:38:25.302000,54.09
2025-05-07T14:38:20.298000,53.87
2025-05-07T14:38:15.293000,53.28
2025-05-07T14:38:10.288000,43.72
2025-05-07T14:38:05.283000,27.03
2025-05-07T14:38:00.279000,38.11
2025-05-07T14:37:55.275000,30.85
2025-05-07T14:37:50.272000,46.31
2025-05-07T14:37:45.268000,44.09
2025-05-07T14:37:40.263000,59.98
2025-05-07T14:37:35.257000,44.44
2025-05-07T14:37:30.243000,28.91
2025-05-07T14:37:25.238000,42.09
2025-05-07T14:37:20.234000,44.76
2025-05-07T14:37:15.228000,61.08
2025-05-07T14:37:10.220000,24.83
2025-05-07T14:37:05.214000,34.64
2025-05-07T14:37:00.209000,66.04
2025-05-07T14:36:55.179000,31.07
2025-05-07T14:36:50.173000,34.54
2025-05-07T14:36:45.169000,25.63
2025-05-07T14:36:40.164000,53.98
2025-05-07T14:36:35.159000,61.87
2025-05-07T14:36:30.154000,53.57
2025-05-07T14:36:25.150000,72.71
2025-05-07T14:36:20.148000,66.5
2025-05-07T14:36:15.144000,45.69
2025-05-07T14:36:10.140000,27.33
2025-05-07T14:36:05.134000,50.85
2025-05-07T14:36:00.130000,59.0
2025-05-07T14:35:55.125000,36.49
2025-05-07T14:35:50.122000,43.03
2025-05-07T14:35:45.117000,40.24
2025-05-07T14:35:40.112000,24.61
2025-05-07T14:35:35.104000,58.84
2025-05-07T14:35:30.100000,43.71
2025-05-07T14:35:25.094000,49.43
2025-05-07T14:35:20.069000,33.77
2025-05-07T14:35:15.051000,39.17
2025-05-07T14:35:10.047000,69.13
2025-05-07T14:35:05.042000,23.42
2025-05-07T14:35:00.037000,53.69
2025-05-07T14:34:55.031000,67.16
2025-05-07T14:34:50.028000,38.12
2025-05-07T14:34:45.023000,23.39
2025-05-07T14:34:40.017000,50.97
2025-05-07T14:34:35.014000,54.97
2025-05-07T14:34:30.009000,24.84
2025-05-07T14:34:25.004000,31.71
2025-05-07T14:34:20,34.49
2025-05-07T14:34:14.996000,41.31
2025-05-07T14:34:09.991000,32.86
2025-05-07T14:34:04.987000,34.81
2025-05-07T14:33:59.983000,60.4
2025-05-07T14:33:54.980000,27.43
2025-05-07T14:33:49.978000,37.9
2025-05-07T14:33:44.972000,53.75
2025-05-07T14:33:39.961000,61.6
2025-05-07T14:33:34.957000,56.49
2025-05-07T14:33:29.952000,53.68
2025-05-07T14:33:24.947000,49.14
2025-05-07T14:33:19.945000,29.17
2025-05-07T14:33:14.936000,25.3
2025-05-07T14:33:09.933000,48.98
2025-05-07T14:33:04.930000,37.73
2025-05-07T14:32:59.927000,46.13
2025-05-07T14:32:54.923000,51.19
2025-05-07T14:32:49.922000,56.75
2025-05-07T14:32:44.918000,45.57
2025-05-07T14:32:39.913000,54.75
2025-05-07T14:32:34.909000,38.09
2025-05-07T14:32:29.905000,49.06
2025-05-07T14:32:24.901000,30.78
2025-05-07T14:32:19.899000,28.28
2025-05-07T14:32:14.896000,37.1
2025-05-07T14:32:09.892000,24.81
2025-05-07T14:32:04.888000,66.3
2025-05-07T14:31:59.884000,28.14
2025-05-07T14:31:54.881000,35.29
2025-05-07T14:31:49.878000,32.38
2025-05-07T14:31:44.873000,30.07
2025-05-07T14:31:39.868000,27.45
2025-05-07T14:31:34.864000,58.47
2025-05-07T14:31:29.861000,35.31
2025-05-07T14:31:24.857000,44.76
2025-05-07T14:31:19.856000,47.74
2025-05-07T14:31:14.853000,39.8
2025-05-07T14:31:09.850000,25.72
2025-05-07T14:31:04.847000,38.18
2025-05-07T14:30:59.843000,65.67
2025-05-07T14:30:54.839000,69.3
2025-05-07T14:30:49.794000,40.37
2025-05-07T14:30:44.791000,46.54
2025-05-07T14:30:39.787000,21.56
2025-05-07T14:30:34.783000,37.22
2025-05-07T14:30:29.779000,45.26
2025-05-07T14:30:24.776000,49.48
2025-05-07T14:30:19.774000,30.94
2025-05-07T14:30:14.771000,60.4
2025-05-07T14:30:09.768000,38.05
2025-05-07T14:30:04.765000,48.12
2025-05-07T14:29:59.761000,57.21
2025-05-07T14:29:54.758000,35.13
2025-05-07T14:29:49.757000,47.12
2025-05-07T14:29:44.753000,45.38
2025-05-07T14:29:39.749000,33.02
2025-05-07T14:29:34.745000,49.43
2025-05-07T14:29:29.739000,21.95
2025-05-07T14:29:24.743000,47.84
2025-05-07T14:29:19.724000,24.83
2025-05-07T14:29:14.720000,38.79
2025-05-07T14:29:09.717000,47.35
2025-05-07T14:29:04.713000,34.17
2025-05-07T14:28:59.709000,52.81
2025-05-07T14:28:54.705000,40.36
2025-05-07T14:28:49.701000,34.38
2025-05-07T14:28:44.695000,30.84
2025-05-07T14:28:39.691000,65.63
2025-05-07T14:28:34.687000,42.8
2025-05-07T14:28:29.683000,56.21
2025-05-07T14:28:24.678000,50.28
2025-05-07T14:28:19.676000,44.64
2025-05-07T14:28:14.672000,19.47
2025-05-07T14:28:09.669000,68.49
2025-05-07T14:28:04.665000,20.1
2025-05-07T14:27:59.660000,47.71
2025-05-07T14:27:54.656000,33.75
2025-05-07T14:27:49.621000,60.31
2025-05-07T14:27:44.615000,29.22
2025-05-07T14:27:39.611000,49.27
2025-05-07T14:27:34.607000,43.46
2025-05-07T14:27:29.604000,57.36
2025-05-07T14:27:24.599000,34.66
2025-05-07T14:27:19.597000,45.88
2025-05-07T14:27:14.588000,40.07
2025-05-07T14:27:09.496000,54.62
2025-05-07T14:27:04.491000,26.62
2025-05-07T14:26:59.487000,36.22
2025-05-07T14:26:54.478000,56.03
2025-05-07T14:26:49.473000,29.25
2025-05-07T14:26:44.469000,47.88
2025-05-07T14:26:39.464000,36.59
2025-05-07T14:26:34.456000,36.3
2025-05-07T14:26:29.452000,35.94
2025-05-07T14:26:24.447000,39.1
2025-05-07T14:26:19.443000,30.86
2025-05-07T14:26:14.437000,43.91
2025-05-07T14:26:09.431000,31.56
2025-05-07T14:26:04.426000,41.99
2025-05-07T14:25:59.421000,50.87
2025-05-07T14:25:54.421000,57.98
2025-05-07T14:25:49.416000,50.7
2025-05-07T14:25:44.412000,44.76
2025-05-07T14:25:39.406000,35.31
2025-05-07T14:25:34.400000,51.08
2025-05-07T14:25:29.394000,39.17
2025-05-07T14:25:24.390000,44.73
2025-05-07T14:25:19.385000,33.25
2025-05-07T14:25:14.381000,43.72
2025-05-07T14:25:09.376000,35.02
2025-05-07T14:25:04.372000,44.57
2025-05-07T14:24:59.368000,56.68
2025-05-07T14:24:54.364000,47.18
2025-05-07T14:24:49.360000,45.99
2025-05-07T14:24:44.355000,30.59
2025-05-07T14:24:39.350000,45.44
2025-05-07T14:24:34.343000,35.96
2025-05-07T14:24:29.338000,50.21
2025-05-07T14:24:24.334000,51.87
2025-05-07T14:24:19.328000,36.45
2025-05-07T14:24:14.324000,27.5
2025-05-07T14:24:09.319000,59.85
2025-05-07T14:24:04.315000,39.09
2025-05-07T14:23:59.310000,38.48
2025-05-07T14:23:54.305000,43.64
2025-05-07T14:23:49.303000,34.6
2025-05-07T14:23:44.300000,61.84
2025-05-07T14:23:39.295000,50.54
2025-05-07T14:23:34.291000,47.53
2025-05-07T14:23:29.252000,62.31
2025-05-07T14:23:24.246000,29.22
2025-05-07T14:23:19.243000,24.11
2025-05-07T14:23:14.239000,37.3
2025-05-07T14:23:09.234000,57.95
2025-05-07T14:23:04.229000,37.43
2025-05-07T14:22:59.225000,33.43
2025-05-07T14:22:54.221000,33.5
2025-05-07T14:22:49.219000,34.28
2025-05-07T14:22:44.215000,45.4
2025-05-07T14:22:39.203000,65.81
2025-05-07T14:22:34.195000,29.16
2025-05-07T14:22:29.191000,27.56
2025-05-07T14:22:24.188000,57.92
2025-05-07T14:22:19.186000,37.68
2025-05-07T14:22:14.182000,42.58
2025-05-07T14:22:09.178000,47.49
2025-05-07T14:22:04.173000,56.77
2025-05-07T14:21:59.168000,31.26
2025-05-07T14:21:54.164000,43.66
2025-05-07T14:21:49.160000,42.34
2025-05-07T14:21:44.156000,38.91
2025-05-07T14:21:39.152000,44.7
2025-05-07T14:21:34.148000,40.61
2025-05-07T14:21:29.144000,47.9
2025-05-07T14:21:24.137000,42.48
2025-05-07T14:21:19.132000,49.71
2025-05-07T14:21:14.128000,56.78
2025-05-07T14:21:09.125000,46.48
2025-05-07T14:21:04.119000,39.22
2025-05-07T14:20:59.115000,48.63
2025-05-07T14:20:54.111000,34.82
2025-05-07T14:20:49.110000,42.76
2025-05-07T14:20:44.105000,57.12
2025-05-07T14:20:39.101000,67.45
2025-05-07T14:20:34.097000,40.12
2025-05-07T14:20:29.094000,29.44
2025-05-07T14:20:24.089000,43.2
2025-05-07T14:20:19.087000,34.63
2025-05-07T14:20:14.083000,37.56
2025-05-07T14:20:09.079000,41.12
2025-05-07T14:20:04.075000,58.29
2025-05-07T14:19:59.069000,63.6
2025-05-07T14:19:54.065000,61.98
2025-05-07T14:19:49.062000,61.47
2025-05-07T14:19:44.057000,53.34
2025-05-07T14:19:39.053000,33.91
2025-05-07T14:19:34.048000,30.51
2025-05-07T14:19:29.045000,55.39
2025-05-07T14:19:24.040000,63.74
2025-05-07T14:19:19.037000,50.35
2025-05-07T14:19:14.033000,39.66
2025-05-07T14:19:09.027000,30.05
2025-05-07T14:19:04.022000,63.38
2025-05-07T14:18:59.019000,57.48
2025-05-07T14:18:54.015000,67.11
2025-05-07T14:18:49.014000,30.36
2025-05-07T14:18:44.010000,65.34
2025-05-07T14:18:39.006000,53.7
2025-05-07T14:18:34.001000,21.39
2025-05-07T14:18:28.997000,59.64
2025-05-07T14:18:23.994000,30.57
2025-05-07T14:18:18.991000,48.44
2025-05-07T14:18:13.986000,33.96
2025-05-07T14:18:08.981000,30.9
2025-05-07T14:18:03.977000,62.11
2025-05-07T14:17:58.974000,27.67
2025-05-07T14:17:53.970000,36.35
2025-05-07T14:17:48.969000,38.35
2025-05-07T14:17:43.965000,48.92
2025-05-07T14:17:38.962000,37.74
2025-05-07T14:17:33.958000,40.96
2025-05-07T14:17:28.953000,34.1
2025-05-07T14:17:23.950000,29.23
2025-05-07T14:17:18.947000,50.4
2025-05-07T14:17:13.938000,31.56
2025-05-07T14:17:08.934000,53.02
2025-05-07T14:17:03.929000,46.05
2025-05-07T14:16:58.924000,29.8
2025-05-07T14:16:53.919000,33.73
2025-05-07T14:16:48.917000,27.52
2025-05-07T14:16:43.912000,38.0
2025-05-07T14:16:38.909000,52.19
2025-05-07T14:16:33.905000,59.21
2025-05-07T14:16:28.901000,34.52
2025-05-07T14:16:23.891000,66.38
2025-05-07T14:16:18.889000,61.99
2025-05-07T14:16:13.886000,35.83
2025-05-07T14:16:08.882000,30.63
2025-05-07T14:16:03.878000,50.75
2025-05-07T14:15:58.874000,37.09
2025-05-07T14:15:53.869000,19.86
2025-05-07T14:15:48.867000,51.91
2025-05-07T14:15:43.864000,38.8
2025-05-07T14:15:38.859000,29.81
2025-05-07T14:15:33.856000,59.29
2025-05-07T14:15:28.853000,40.21
2025-05-07T14:15:23.849000,56.74
2025-05-07T14:15:18.846000,34.31
2025-05-07T14:15:13.842000,34.22
2025-05-07T14:15:08.838000,29.81
2025-05-07T14:15:03.834000,48.49
2025-05-07T14:14:58.829000,52.93
2025-05-07T14:14:53.826000,47.76
2025-05-07T14:14:48.824000,44.63
2025-05-07T14:14:43.820000,37.55
2025-05-07T14:14:38.816000,47.92
2025-05-07T14:14:33.809000,32.09
2025-05-07T14:14:28.801000,63.01
2025-05-07T14:14:23.796000,66.26
2025-05-07T14:14:18.793000,57.08
2025-05-07T14:14:13.788000,38.26
2025-05-07T14:14:08.784000,33.88
2025-05-07T14:14:03.779000,32.96
2025-05-07T14:13:58.775000,38.82
2025-05-07T14:13:53.771000,35.3
2025-05-07T14:13:48.769000,46.36
2025-05-07T14:13:43.764000,34.36
2025-05-07T14:13:38.761000,33.85
2025-05-07T14:13:33.757000,56.48
2025-05-07T14:13:28.753000,26.15
2025-05-07T14:13:23.749000,30.59
2025-05-07T14:13:18.747000,34.08
2025-05-07T14:13:13.744000,39.94
2025-05-07T14:13:08.739000,28.47
2025-05-07T14:13:03.736000,25.28
2025-05-07T14:12:58.732000,32.03
2025-05-07T14:12:53.728000,61.39
2025-05-07T14:12:48.725000,20.15
2025-05-07T14:12:43.722000,20.94
2025-05-07T14:12:38.718000,44.03
2025-05-07T14:12:33.714000,52.11
2025-05-07T14:12:28.710000,66.96
2025-05-07T14:12:23.706000,32.25
2025-05-07T14:12:18.704000,32.66
2025-05-07T14:12:13.700000,59.71
2025-05-07T14:12:08.697000,44.35
2025-05-07T14:12:03.694000,53.54
2025-05-07T14:11:58.690000,20.82
2025-05-07T14:11:53.687000,24.94
2025-05-07T14:11:48.685000,55.0
2025-05-07T14:11:43.682000,31.41
2025-05-07T14:11:38.677000,63.4
2025-05-07T14:11:33.673000,26.99
2025-05-07T14:11:28.669000,32.01
2025-05-07T14:11:23.664000,43.73
2025-05-07T14:11:18.662000,47.12
2025-05-07T14:11:13.653000,31.37
2025-05-07T14:11:08.649000,63.49
2025-05-07T14:11:03.646000,30.11
2025-05-07T14:10:58.642000,38.0
2025-05-07T14:10:53.639000,37.51
2025-05-07T14:10:48.637000,36.88
2025-05-07T14:10:43.633000,44.6
2025-05-07T14:10:38.628000,31.5
2025-05-07T14:10:33.624000,35.22
2025-05-07T14:10:28.619000,46.24
2025-05-07T14:10:23.610000,50.49
2025-05-07T14:10:18.608000,47.67
2025-05-07T14:10:13.604000,33.93
2025-05-07T14:10:08.601000,28.7
2025-05-07T14:10:03.594000,28.71
2025-05-07T14:09:58.591000,51.6
2025-05-07T14:09:53.561000,26.95
2025-05-07T14:09:48.559000,43.62
2025-05-07T14:09:43.554000,36.1
2025-05-07T14:09:38.550000,39.56
2025-05-07T14:09:33.545000,53.21
2025-05-07T14:09:28.540000,36.69
2025-05-07T14:09:23.530000,24.23
2025-05-07T14:09:18.530000,37.37
2025-05-07T14:09:13.526000,33.35
2025-05-07T14:09:08.522000,40.67
2025-05-07T14:09:03.516000,49.4
