timestamp,Panel_tilt
2025-05-07T14:51:10.336000,74.01
2025-05-07T14:51:05.328000,37.61
2025-05-07T14:51:00.322000,74.23
2025-05-07T14:50:55.318000,22.18
2025-05-07T14:50:50.314000,55.92
2025-05-07T14:50:45.310000,34.13
2025-05-07T14:50:40.307000,24.73
2025-05-07T14:50:35.304000,17.09
2025-05-07T14:50:30.298000,13.12
2025-05-07T14:50:25.293000,8.88
2025-05-07T14:50:20.288000,16.35
2025-05-07T14:50:15.285000,47.28
2025-05-07T14:50:10.281000,19.81
2025-05-07T14:50:05.277000,60.1
2025-05-07T14:50:00.272000,63.44
2025-05-07T14:49:55.265000,65.93
2025-05-07T14:49:50.261000,14.28
2025-05-07T14:49:45.260000,77.94
2025-05-07T14:49:40.256000,7.57
2025-05-07T14:49:35.252000,25.81
2025-05-07T14:49:30.247000,13.59
2025-05-07T14:49:25.239000,10.79
2025-05-07T14:49:20.235000,79.76
2025-05-07T14:49:15.233000,87.48
2025-05-07T14:49:10.229000,44.71
2025-05-07T14:49:05.223000,3.88
2025-05-07T14:49:00.216000,75.83
2025-05-07T14:48:55.212000,79.54
2025-05-07T14:48:50.208000,18.55
2025-05-07T14:48:45.206000,31.64
2025-05-07T14:48:40.202000,13.92
2025-05-07T14:48:35.199000,49.74
2025-05-07T14:48:30.187000,60.6
2025-05-07T14:48:25.181000,50.76
2025-05-07T14:48:20.177000,76.14
2025-05-07T14:48:15.176000,5.35
2025-05-07T14:48:10.172000,44.42
2025-05-07T14:48:05.167000,57.11
2025-05-07T14:48:00.165000,7.67
2025-05-07T14:47:55.159000,55.66
2025-05-07T14:47:50.156000,1.06
2025-05-07T14:47:45.155000,13.6
2025-05-07T14:47:40.150000,73.1
2025-05-07T14:47:35.145000,70.8
2025-05-07T14:47:30.142000,46.48
2025-05-07T14:47:25.138000,4.36
2025-05-07T14:47:20.132000,47.04
2025-05-07T14:47:15.132000,65.94
2025-05-07T14:47:10.128000,26.73
2025-05-07T14:47:05.124000,28.97
2025-05-07T14:47:00.117000,87.51
2025-05-07T14:46:55.112000,2.59
2025-05-07T14:46:50.106000,24.44
2025-05-07T14:46:45.104000,75.34
2025-05-07T14:46:40.099000,9.03
2025-05-07T14:46:35.095000,15.29
2025-05-07T14:46:30.087000,87.23
2025-05-07T14:46:25.063000,74.44
2025-05-07T14:46:20.059000,24.81
2025-05-07T14:46:15.055000,54.11
2025-05-07T14:46:10.051000,27.88
2025-05-07T14:46:05.047000,10.87
2025-05-07T14:46:00.044000,19.89
2025-05-07T14:45:55.036000,43.58
2025-05-07T14:45:50.032000,0.4
2025-05-07T14:45:45.027000,74.84
2025-05-07T14:45:40.023000,16.82
2025-05-07T14:45:35.019000,83.57
2025-05-07T14:45:30.014000,7.69
2025-05-07T14:45:25.010000,12.33
2025-05-07T14:45:20.006000,84.61
2025-05-07T14:45:15.005000,80.3
2025-05-07T14:45:09.992000,44.82
2025-05-07T14:45:04.982000,50.1
2025-05-07T14:44:59.962000,8.7
2025-05-07T14:44:54.957000,5.48
2025-05-07T14:44:49.953000,67.45
2025-05-07T14:44:44.951000,12.19
2025-05-07T14:44:39.946000,45.62
2025-05-07T14:44:34.942000,7.86
2025-05-07T14:44:29.939000,51.67
2025-05-07T14:44:24.927000,85.16
2025-05-07T14:44:19.922000,74.98
2025-05-07T14:44:14.919000,65.21
2025-05-07T14:44:09.913000,30.73
2025-05-07T14:44:04.910000,87.57
2025-05-07T14:43:59.904000,29.59
2025-05-07T14:43:54.897000,25.99
2025-05-07T14:43:49.889000,35.24
2025-05-07T14:43:44.888000,8.48
2025-05-07T14:43:39.882000,22.76
2025-05-07T14:43:34.879000,3.24
2025-05-07T14:43:29.874000,20.92
2025-05-07T14:43:24.868000,49.06
2025-05-07T14:43:19.861000,50.29
2025-05-07T14:43:14.857000,10.7
2025-05-07T14:43:09.847000,10.72
2025-05-07T14:43:04.844000,80.22
2025-05-07T14:42:59.838000,62.73
2025-05-07T14:42:54.834000,83.77
2025-05-07T14:42:49.830000,42.41
2025-05-07T14:42:44.828000,33.57
2025-05-07T14:42:39.825000,26.94
2025-05-07T14:42:34.821000,65.29
2025-05-07T14:42:29.815000,33.55
2025-05-07T14:42:24.811000,75.28
2025-05-07T14:42:19.806000,35.84
2025-05-07T14:42:14.803000,48.89
2025-05-07T14:42:09.798000,34.02
2025-05-07T14:42:04.793000,74.18
2025-05-07T14:41:59.790000,9.26
2025-05-07T14:41:54.785000,6.52
2025-05-07T14:41:49.781000,36.6
2025-05-07T14:41:44.779000,70.98
2025-05-07T14:41:39.777000,24.79
2025-05-07T14:41:34.773000,66.22
2025-05-07T14:41:29.770000,77.45
2025-05-07T14:41:24.765000,62.18
2025-05-07T14:41:19.759000,24.24
2025-05-07T14:41:14.758000,19.58
2025-05-07T14:41:09.755000,46.66
2025-05-07T14:41:04.751000,10.46
2025-05-07T14:40:35.244000,21.87
2025-05-07T14:40:30.273000,55.75
2025-05-07T14:40:25.415000,5.73
2025-05-07T14:40:20.413000,61.57
2025-05-07T14:40:15.409000,11.45
2025-05-07T14:40:10.403000,55.29
2025-05-07T14:40:05.399000,39.37
2025-05-07T14:40:00.394000,63.2
2025-05-07T14:39:55.389000,70.16
2025-05-07T14:39:50.386000,73.34
2025-05-07T14:39:45.382000,58.17
2025-05-07T14:39:40.376000,6.76
2025-05-07T14:39:35.371000,55.95
2025-05-07T14:39:30.365000,17.82
2025-05-07T14:39:25.360000,83.91
2025-05-07T14:39:20.356000,85.35
2025-05-07T14:39:15.351000,56.83
2025-05-07T14:39:10.347000,71.79
2025-05-07T14:39:05.343000,38.65
2025-05-07T14:39:00.338000,42.84
2025-05-07T14:38:55.332000,39.07
2025-05-07T14:38:50.329000,38.83
2025-05-07T14:38:45.323000,59.08
2025-05-07T14:38:40.318000,61.7
2025-05-07T14:38:35.313000,44.58
2025-05-07T14:38:30.308000,42.33
2025-05-07T14:38:25.304000,85.96
2025-05-07T14:38:20.301000,24.88
2025-05-07T14:38:15.295000,22.47
2025-05-07T14:38:10.290000,15.16
2025-05-07T14:38:05.284000,73.33
2025-05-07T14:38:00.280000,61.78
2025-05-07T14:37:55.277000,42.29
2025-05-07T14:37:50.274000,16.31
2025-05-07T14:37:45.270000,42.88
2025-05-07T14:37:40.266000,78.86
2025-05-07T14:37:35.259000,15.42
2025-05-07T14:37:30.248000,33.21
2025-05-07T14:37:25.240000,28.45
2025-05-07T14:37:20.237000,47.09
2025-05-07T14:37:15.230000,32.74
2025-05-07T14:37:10.222000,7.16
2025-05-07T14:37:05.216000,4.2
2025-05-07T14:37:00.211000,49.37
2025-05-07T14:36:55.192000,62.88
2025-05-07T14:36:50.175000,45.08
2025-05-07T14:36:45.171000,19.83
2025-05-07T14:36:40.166000,5.42
2025-05-07T14:36:35.161000,24.48
2025-05-07T14:36:30.156000,87.77
2025-05-07T14:36:25.152000,87.36
2025-05-07T14:36:20.151000,28.83
2025-05-07T14:36:15.145000,9.66
2025-05-07T14:36:10.142000,7.17
2025-05-07T14:36:05.137000,66.36
2025-05-07T14:36:00.131000,11.33
2025-05-07T14:35:55.127000,78.26
2025-05-07T14:35:50.124000,12.04
2025-05-07T14:35:45.118000,46.73
2025-05-07T14:35:40.114000,65.56
2025-05-07T14:35:35.106000,31.0
2025-05-07T14:35:30.102000,7.55
2025-05-07T14:35:25.097000,13.04
2025-05-07T14:35:20.084000,69.09
2025-05-07T14:35:15.062000,18.1
2025-05-07T14:35:10.048000,38.07
2025-05-07T14:35:05.044000,65.1
2025-05-07T14:35:00.038000,49.36
2025-05-07T14:34:55.033000,25.59
2025-05-07T14:34:50.030000,70.38
2025-05-07T14:34:45.025000,21.51
2025-05-07T14:34:40.019000,43.75
2025-05-07T14:34:35.015000,45.36
2025-05-07T14:34:30.011000,57.34
2025-05-07T14:34:25.007000,51.2
2025-05-07T14:34:20.003000,41.9
2025-05-07T14:34:14.997000,8.54
2025-05-07T14:34:09.994000,1.58
2025-05-07T14:34:04.988000,44.43
2025-05-07T14:33:59.985000,12.84
2025-05-07T14:33:54.981000,9.76
2025-05-07T14:33:49.980000,69.88
2025-05-07T14:33:44.975000,18.05
2025-05-07T14:33:39.964000,33.45
2025-05-07T14:33:34.959000,48.97
2025-05-07T14:33:29.953000,80.45
2025-05-07T14:33:24.949000,89.57
2025-05-07T14:33:19.947000,46.77
2025-05-07T14:33:14.941000,65.56
2025-05-07T14:33:09.934000,66.96
2025-05-07T14:33:04.931000,25.95
2025-05-07T14:32:59.928000,66.96
2025-05-07T14:32:54.925000,54.11
2025-05-07T14:32:49.923000,89.68
2025-05-07T14:32:44.920000,61.2
2025-05-07T14:32:39.915000,46.98
2025-05-07T14:32:34.911000,39.08
2025-05-07T14:32:29.906000,7.47
2025-05-07T14:32:24.903000,46.87
2025-05-07T14:32:19.900000,69.5
2025-05-07T14:32:14.897000,73.97
2025-05-07T14:32:09.893000,31.32
2025-05-07T14:32:04.890000,19.72
2025-05-07T14:31:59.886000,57.78
2025-05-07T14:31:54.882000,79.41
2025-05-07T14:31:49.881000,46.96
2025-05-07T14:31:44.874000,44.07
2025-05-07T14:31:39.871000,75.22
2025-05-07T14:31:34.865000,23.85
2025-05-07T14:31:29.862000,12.88
2025-05-07T14:31:24.859000,0.2
2025-05-07T14:31:19.858000,87.68
2025-05-07T14:31:14.854000,26.66
2025-05-07T14:31:09.851000,62.33
2025-05-07T14:31:04.848000,4.66
2025-05-07T14:30:59.845000,16.25
2025-05-07T14:30:54.841000,18.45
2025-05-07T14:30:49.795000,88.11
2025-05-07T14:30:44.792000,56.1
2025-05-07T14:30:39.788000,71.73
2025-05-07T14:30:34.785000,27.58
2025-05-07T14:30:29.780000,66.0
2025-05-07T14:30:24.777000,3.04
2025-05-07T14:30:19.776000,22.74
2025-05-07T14:30:14.772000,26.09
2025-05-07T14:30:09.769000,78.56
2025-05-07T14:30:04.766000,5.62
2025-05-07T14:29:59.763000,40.07
2025-05-07T14:29:54.759000,9.76
2025-05-07T14:29:49.758000,26.22
2025-05-07T14:29:44.754000,67.27
2025-05-07T14:29:39.750000,17.77
2025-05-07T14:29:34.747000,21.27
2025-05-07T14:29:29.743000,19.48
2025-05-07T14:29:24.736000,75.98
2025-05-07T14:29:19.725000,69.35
2025-05-07T14:29:14.722000,23.52
2025-05-07T14:29:09.718000,49.54
2025-05-07T14:29:04.714000,50.23
2025-05-07T14:28:59.710000,84.0
2025-05-07T14:28:54.707000,77.46
2025-05-07T14:28:49.703000,81.18
2025-05-07T14:28:44.698000,77.98
2025-05-07T14:28:39.693000,44.41
2025-05-07T14:28:34.688000,49.34
2025-05-07T14:28:29.684000,42.81
2025-05-07T14:28:24.680000,56.33
2025-05-07T14:28:19.677000,8.08
2025-05-07T14:28:14.673000,86.02
2025-05-07T14:28:09.670000,1.06
2025-05-07T14:28:04.667000,13.9
2025-05-07T14:27:59.662000,42.76
2025-05-07T14:27:54.658000,7.61
2025-05-07T14:27:49.622000,31.04
2025-05-07T14:27:44.618000,37.96
2025-05-07T14:27:39.612000,80.06
2025-05-07T14:27:34.609000,27.97
2025-05-07T14:27:29.605000,32.67
2025-05-07T14:27:24.602000,10.77
2025-05-07T14:27:19.599000,18.34
2025-05-07T14:27:14.592000,6.96
2025-05-07T14:27:09.498000,59.38
2025-05-07T14:27:04.493000,42.73
2025-05-07T14:26:59.489000,68.72
2025-05-07T14:26:54.482000,20.0
2025-05-07T14:26:49.475000,2.7
2025-05-07T14:26:44.471000,28.92
2025-05-07T14:26:39.466000,26.81
2025-05-07T14:26:34.460000,25.67
2025-05-07T14:26:29.453000,4.74
2025-05-07T14:26:24.449000,36.11
2025-05-07T14:26:19.446000,0.66
2025-05-07T14:26:14.443000,84.37
2025-05-07T14:26:09.434000,34.9
2025-05-07T14:26:04.428000,30.0
2025-05-07T14:25:59.423000,25.39
2025-05-07T14:25:54.421000,9.67
2025-05-07T14:25:49.418000,8.9
2025-05-07T14:25:44.413000,6.47
2025-05-07T14:25:39.410000,3.52
2025-05-07T14:25:34.403000,78.19
2025-05-07T14:25:29.397000,35.26
2025-05-07T14:25:24.392000,68.19
2025-05-07T14:25:19.389000,29.28
2025-05-07T14:25:14.383000,69.66
2025-05-07T14:25:09.378000,6.93
2025-05-07T14:25:04.374000,47.56
2025-05-07T14:24:59.369000,24.18
2025-05-07T14:24:54.366000,58.63
2025-05-07T14:24:49.362000,27.57
2025-05-07T14:24:44.357000,42.96
2025-05-07T14:24:39.353000,72.6
2025-05-07T14:24:34.347000,75.65
2025-05-07T14:24:29.341000,26.17
2025-05-07T14:24:24.335000,85.9
2025-05-07T14:24:19.333000,22.96
2025-05-07T14:24:14.326000,80.34
2025-05-07T14:24:09.322000,33.68
2025-05-07T14:24:04.317000,83.89
2025-05-07T14:23:59.311000,87.02
2025-05-07T14:23:54.307000,1.58
2025-05-07T14:23:49.305000,80.28
2025-05-07T14:23:44.301000,57.81
2025-05-07T14:23:39.297000,3.51
2025-05-07T14:23:34.293000,52.67
2025-05-07T14:23:29.288000,75.73
2025-05-07T14:23:24.249000,12.59
2025-05-07T14:23:19.245000,52.4
2025-05-07T14:23:14.241000,73.06
2025-05-07T14:23:09.237000,16.44
2025-05-07T14:23:04.231000,15.78
2025-05-07T14:22:59.226000,74.79
2025-05-07T14:22:54.223000,44.77
2025-05-07T14:22:49.220000,12.03
2025-05-07T14:22:44.216000,45.4
2025-05-07T14:22:39.212000,22.06
2025-05-07T14:22:34.197000,19.55
2025-05-07T14:22:29.193000,20.08
2025-05-07T14:22:24.189000,10.62
2025-05-07T14:22:19.188000,17.71
2025-05-07T14:22:14.183000,26.55
2025-05-07T14:22:09.179000,20.2
2025-05-07T14:22:04.176000,13.71
2025-05-07T14:21:59.170000,46.39
2025-05-07T14:21:54.165000,87.43
2025-05-07T14:21:49.162000,29.47
2025-05-07T14:21:44.158000,23.55
2025-05-07T14:21:39.154000,36.87
2025-05-07T14:21:34.149000,67.35
2025-05-07T14:21:29.146000,53.11
2025-05-07T14:21:24.141000,89.32
2025-05-07T14:21:19.134000,71.28
2025-05-07T14:21:14.130000,58.99
2025-05-07T14:21:09.126000,32.63
2025-05-07T14:21:04.122000,10.76
2025-05-07T14:20:59.116000,6.7
2025-05-07T14:20:54.113000,44.72
2025-05-07T14:20:49.111000,29.92
2025-05-07T14:20:44.107000,49.88
2025-05-07T14:20:39.102000,20.28
2025-05-07T14:20:34.099000,20.49
2025-05-07T14:20:29.095000,40.05
2025-05-07T14:20:24.091000,53.0
2025-05-07T14:20:19.089000,53.03
2025-05-07T14:20:14.085000,51.26
2025-05-07T14:20:09.087000,86.02
2025-05-07T14:20:04.077000,6.11
2025-05-07T14:19:59.073000,18.01
2025-05-07T14:19:54.068000,30.93
2025-05-07T14:19:49.064000,14.5
2025-05-07T14:19:44.059000,53.81
2025-05-07T14:19:39.054000,52.72
2025-05-07T14:19:34.050000,6.92
2025-05-07T14:19:29.046000,50.36
2025-05-07T14:19:24.043000,50.43
2025-05-07T14:19:19.038000,75.18
2025-05-07T14:19:14.035000,1.9
2025-05-07T14:19:09.029000,38.94
2025-05-07T14:19:04.024000,73.72
2025-05-07T14:18:59.020000,45.28
2025-05-07T14:18:54.017000,62.1
2025-05-07T14:18:49.015000,87.03
2025-05-07T14:18:44.011000,61.46
2025-05-07T14:18:39.007000,28.01
2025-05-07T14:18:34.003000,87.34
2025-05-07T14:18:28.999000,84.49
2025-05-07T14:18:23.995000,10.89
2025-05-07T14:18:18.993000,77.47
2025-05-07T14:18:13.987000,24.79
2025-05-07T14:18:08.984000,73.91
2025-05-07T14:18:03.979000,62.72
2025-05-07T14:17:58.976000,45.42
2025-05-07T14:17:53.972000,78.12
2025-05-07T14:17:48.970000,47.3
2025-05-07T14:17:43.967000,52.2
2025-05-07T14:17:38.963000,61.85
2025-05-07T14:17:33.959000,4.13
2025-05-07T14:17:28.955000,30.02
2025-05-07T14:17:23.951000,34.29
2025-05-07T14:17:18.949000,34.98
2025-05-07T14:17:13.944000,87.99
2025-05-07T14:17:08.936000,79.01
2025-05-07T14:17:03.931000,2.43
2025-05-07T14:16:58.926000,74.33
2025-05-07T14:16:53.921000,41.34
2025-05-07T14:16:48.919000,88.07
2025-05-07T14:16:43.914000,3.98
2025-05-07T14:16:38.909000,26.44
2025-05-07T14:16:33.907000,34.82
2025-05-07T14:16:28.903000,0.21
2025-05-07T14:16:23.898000,78.1
2025-05-07T14:16:18.891000,74.87
2025-05-07T14:16:13.887000,65.85
2025-05-07T14:16:08.884000,65.44
2025-05-07T14:16:03.879000,19.27
2025-05-07T14:15:58.875000,2.91
2025-05-07T14:15:53.871000,6.01
2025-05-07T14:15:48.869000,76.84
2025-05-07T14:15:43.866000,64.78
2025-05-07T14:15:38.861000,64.16
2025-05-07T14:15:33.858000,59.91
2025-05-07T14:15:28.854000,76.95
2025-05-07T14:15:23.851000,65.93
2025-05-07T14:15:18.848000,10.77
2025-05-07T14:15:13.844000,50.69
2025-05-07T14:15:08.840000,59.05
2025-05-07T14:15:03.836000,12.45
2025-05-07T14:14:58.831000,33.65
2025-05-07T14:14:53.827000,71.46
2025-05-07T14:14:48.826000,59.85
2025-05-07T14:14:43.821000,50.12
2025-05-07T14:14:38.817000,31.05
2025-05-07T14:14:33.814000,67.07
2025-05-07T14:14:28.807000,85.59
2025-05-07T14:14:23.798000,11.15
2025-05-07T14:14:18.794000,48.17
2025-05-07T14:14:13.790000,58.14
2025-05-07T14:14:08.785000,28.01
2025-05-07T14:14:03.782000,84.43
2025-05-07T14:13:58.777000,26.89
2025-05-07T14:13:53.773000,8.61
2025-05-07T14:13:48.770000,87.85
2025-05-07T14:13:43.766000,37.76
2025-05-07T14:13:38.762000,1.39
2025-05-07T14:13:33.759000,17.59
2025-05-07T14:13:28.755000,79.71
2025-05-07T14:13:23.751000,66.25
2025-05-07T14:13:18.749000,19.92
2025-05-07T14:13:13.745000,69.92
2025-05-07T14:13:08.741000,24.28
2025-05-07T14:13:03.738000,75.26
2025-05-07T14:12:58.734000,7.29
2025-05-07T14:12:53.729000,2.98
2025-05-07T14:12:48.727000,12.71
2025-05-07T14:12:43.724000,0.94
2025-05-07T14:12:38.720000,3.22
2025-05-07T14:12:33.716000,84.47
2025-05-07T14:12:28.712000,37.53
2025-05-07T14:12:23.708000,81.61
2025-05-07T14:12:18.705000,83.59
2025-05-07T14:12:13.702000,84.91
2025-05-07T14:12:08.699000,24.79
2025-05-07T14:12:03.696000,76.27
2025-05-07T14:11:58.692000,0.34
2025-05-07T14:11:53.688000,56.62
2025-05-07T14:11:48.686000,70.71
2025-05-07T14:11:43.683000,23.65
2025-05-07T14:11:38.680000,52.08
2025-05-07T14:11:33.675000,24.67
2025-05-07T14:11:28.671000,75.11
2025-05-07T14:11:23.666000,50.61
2025-05-07T14:11:18.664000,72.05
2025-05-07T14:11:13.657000,2.82
2025-05-07T14:11:08.651000,53.93
2025-05-07T14:11:03.648000,81.49
2025-05-07T14:10:58.644000,18.93
2025-05-07T14:10:53.641000,39.8
2025-05-07T14:10:48.639000,75.05
2025-05-07T14:10:43.634000,33.78
2025-05-07T14:10:38.631000,13.53
2025-05-07T14:10:33.626000,88.6
2025-05-07T14:10:28.621000,21.1
2025-05-07T14:10:23.614000,10.27
2025-05-07T14:10:18.610000,51.1
2025-05-07T14:10:13.606000,88.03
2025-05-07T14:10:08.602000,39.41
2025-05-07T14:10:03.599000,70.8
2025-05-07T14:09:58.592000,75.31
2025-05-07T14:09:53.563000,24.52
2025-05-07T14:09:48.560000,84.12
2025-05-07T14:09:43.556000,66.93
2025-05-07T14:09:38.552000,64.09
2025-05-07T14:09:33.548000,83.51
2025-05-07T14:09:28.544000,49.11
2025-05-07T14:09:23.533000,34.35
2025-05-07T14:09:18.532000,28.08
2025-05-07T14:09:13.528000,59.06
2025-05-07T14:09:08.524000,82.03
